Nov 05 2019 01:,1572915600,0.03,25648
Nov 06 2019 01:,1573002000,0.03,22069
Nov 07 2019 01:,1573088400,0.03,23293
Nov 08 2019 01:,1573174800,0.03,22839
Nov 09 2019 01:,1573261200,0.03,25984
Nov 10 2019 01:,1573347600,0.03,23790
Nov 11 2019 01:,1573434000,0.03,22552
Nov 12 2019 01:,1573520400,0.03,24191
Nov 13 2019 01:,1573606800,0.03,18411
Nov 14 2019 01:,1573693200,0.03,19693
Nov 15 2019 01:,1573779600,0.03,20464
Nov 16 2019 01:,1573866000,0.03,22622
Nov 17 2019 01:,1573952400,0.03,24099
Nov 18 2019 01:,1574038800,0.03,17178
Nov 19 2019 01:,1574125200,0.03,24197
Nov 20 2019 01:,1574211600,0.03,25528
Nov 21 2019 01:,1574298000,0.03,17384
Nov 22 2019 01:,1574384400,0.03,15838
Nov 23 2019 01:,1574470800,0.03,27209
Nov 24 2019 01:,1574557200,0.03,22395
Nov 25 2019 01:,1574643600,0.03,18603
Nov 26 2019 01:,1574730000,0.03,16584
Nov 27 2019 01:,1574816400,0.03,18859
Nov 28 2019 01:,1574902800,0.03,21867
Nov 29 2019 01:,1574989200,0.03,20439
Nov 30 2019 01:,1575075600,0.03,22220
Dec 01 2019 01:,1575162000,0.03,27374
Dec 02 2019 01:,1575248400,0.03,25592
Dec 03 2019 01:,1575334800,0.03,18035
Dec 04 2019 01:,1575421200,0.03,16423
Dec 05 2019 01:,1575507600,0.03,17268
Dec 06 2019 01:,1575594000,0.03,17868
Dec 07 2019 01:,1575680400,0.03,22915
Dec 08 2019 01:,1575766800,0.03,20243
Dec 09 2019 01:,1575853200,0.03,21985
Dec 10 2019 01:,1575939600,0.03,19262
Dec 11 2019 01:,1576026000,0.03,21165
Dec 12 2019 01:,1576112400,0.03,18615
Dec 13 2019 01:,1576198800,0.03,19205
Dec 14 2019 01:,1576285200,0.03,20964
Dec 15 2019 01:,1576371600,0.03,20281
Dec 16 2019 01:,1576458000,0.03,17058
Dec 17 2019 01:,1576544400,0.03,15960
Dec 18 2019 01:,1576630800,0.03,19986
Dec 19 2019 01:,1576717200,0.03,19521
Dec 20 2019 01:,1576803600,0.03,22510
Dec 21 2019 01:,1576890000,0.03,21815
Dec 22 2019 01:,1576976400,0.03,21297
Dec 23 2019 01:,1577062800,0.03,20101
Dec 24 2019 01:,1577149200,0.03,22086
Dec 25 2019 01:,1577235600,0.03,24758
Dec 26 2019 01:,1577322000,0.03,22245
Dec 27 2019 01:,1577408400,0.03,32324
Dec 28 2019 01:,1577494800,0.03,30325
Dec 29 2019 01:,1577581200,0.03,23971
Dec 30 2019 01:,1577667600,0.03,23236
Dec 31 2019 01:,1577754000,0.03,25418
Jan 01 2020 01:,1577840400,0.03,27060
Jan 02 2020 01:,1577926800,0.03,27499
Jan 03 2020 01:,1578013200,0.03,28674
Jan 04 2020 01:,1578099600,0.03,29098
Jan 05 2020 01:,1578186000,0.03,30672
Jan 06 2020 01:,1578272400,0.03,33752
Jan 07 2020 01:,1578358800,0.03,27364
Jan 08 2020 01:,1578445200,0.03,25038
Jan 09 2020 01:,1578531600,0.03,37350
Jan 10 2020 01:,1578618000,0.03,30677
Jan 11 2020 01:,1578704400,0.03,33191
Jan 12 2020 01:,1578790800,0.03,31363
Jan 13 2020 01:,1578877200,0.03,42712
Jan 14 2020 01:,1578963600,0.03,30770
Jan 15 2020 01:,1579050000,0.03,27888
Jan 16 2020 01:,1579136400,0.03,33796
Jan 17 2020 01:,1579222800,0.03,29401
Jan 18 2020 01:,1579309200,0.03,39304
Jan 19 2020 01:,1579395600,0.03,79931
Jan 20 2020 01:,1579482000,0.03,53528
Jan 21 2020 01:,1579568400,0.03,39883
Jan 22 2020 01:,1579654800,0.03,47390
Jan 23 2020 01:,1579741200,0.03,38924
Jan 24 2020 01:,1579827600,0.03,43732
Jan 25 2020 01:,1579914000,0.03,49293
Jan 26 2020 01:,1580000400,0.03,45258
Jan 27 2020 01:,1580086800,0.03,36351
Jan 28 2020 01:,1580173200,0.03,34960
Jan 29 2020 01:,1580259600,0.03,33366
Jan 30 2020 01:,1580346000,0.03,29903
Jan 31 2020 01:,1580432400,0.03,38171
Feb 01 2020 01:,1580518800,0.03,43702
Feb 02 2020 01:,1580605200,0.03,53140
Feb 03 2020 01:,1580691600,0.03,36743
Feb 04 2020 01:,1580778000,0.03,39735
Feb 05 2020 01:,1580864400,0.03,43714
Feb 06 2020 01:,1580950800,0.031,55190
Feb 07 2020 01:,1581037200,0.035,65282
Feb 08 2020 01:,1581123600,0.038,75233
Feb 09 2020 01:,1581210000,0.038,62565
Feb 10 2020 01:,1581296400,0.042,48085
Feb 11 2020 01:,1581382800,0.04,55349
Feb 12 2020 01:,1581469200,0.038,44090
Feb 13 2020 01:,1581555600,0.037,36521
Feb 14 2020 01:,1581642000,0.04,47129
Feb 15 2020 01:,1581728400,0.043,53197
Feb 16 2020 01:,1581814800,0.042,48330
Feb 17 2020 01:,1581901200,0.041,40604
Feb 18 2020 01:,1581987600,0.038,36376
Feb 19 2020 01:,1582074000,0.039,41792
Feb 20 2020 01:,1582160400,0.038,37323
Feb 21 2020 01:,1582246800,0.039,45508
Feb 22 2020 01:,1582333200,0.039,45802
Feb 23 2020 01:,1582419600,0.043,59612
Feb 24 2020 01:,1582506000,0.045,67094
Feb 25 2020 01:,1582592400,0.042,67820
Feb 26 2020 01:,1582678800,0.041,53072
Feb 27 2020 01:,1582765200,0.039,53131
Feb 28 2020 01:,1582851600,0.043,56485
Feb 29 2020 01:,1582938000,0.04,63021
Mar 01 2020 01:,1583024400,0.039,58229
Mar 02 2020 01:,1583110800,0.038,47537
Mar 03 2020 01:,1583197200,0.038,48939
Mar 04 2020 01:,1583283600,0.037,51387
Mar 05 2020 01:,1583370000,0.036,39526
Mar 06 2020 01:,1583456400,0.037,43949
Mar 07 2020 01:,1583542800,0.036,49457
Mar 08 2020 01:,1583629200,0.035,46181
Mar 09 2020 01:,1583715600,0.037,43740
Mar 10 2020 01:,1583802000,0.036,51378
Mar 11 2020 01:,1583888400,0.04,71324
Mar 12 2020 01:,1583974800,0.039,47434
Mar 13 2020 01:,1584061200,0.041,69789
Mar 14 2020 01:,1584147600,0.043,62714
Mar 15 2020 01:,1584234000,0.043,55799
Mar 16 2020 01:,1584320400,0.043,60372
Mar 17 2020 01:,1584406800,0.043,62926
Mar 18 2020 01:,1584493200,0.04,48553
Mar 19 2020 01:,1584579600,0.037,56980
Mar 20 2020 01:,1584666000,0.033,58046
Mar 21 2020 01:,1584752400,0.032,52003
Mar 22 2020 01:,1584838800,0.03,47951
Mar 23 2020 01:,1584925200,0.03,45773
Mar 24 2020 01:,1585011600,0.03,49637
Mar 25 2020 01:,1585098000,0.03,52783
Mar 26 2020 01:,1585184400,0.03,49332
Mar 27 2020 01:,1585270800,0.03,48385
Mar 28 2020 01:,1585357200,0.03,42372
Mar 29 2020 01:,1585440000,0.03,45144
Mar 30 2020 01:,1585526400,0.03,48418
Mar 31 2020 01:,1585612800,0.03,54001
Apr 01 2020 01:,1585699200,0.03,61266
Apr 02 2020 01:,1585785600,0.03,60506
Apr 03 2020 01:,1585872000,0.03,66465
Apr 04 2020 01:,1585958400,0.03,61272
Apr 05 2020 01:,1586044800,0.03,55561
Apr 06 2020 01:,1586131200,0.03,58226
Apr 07 2020 01:,1586217600,0.03,64846
Apr 08 2020 01:,1586304000,0.03,65374
Apr 09 2020 01:,1586390400,0.03,56415
Apr 10 2020 01:,1586476800,0.03,55840
Apr 11 2020 01:,1586563200,0.03,57153
Apr 12 2020 01:,1586649600,0.03,47672
Apr 13 2020 01:,1586736000,0.03,49778
Apr 14 2020 01:,1586822400,0.03,58679
Apr 15 2020 01:,1586908800,0.03,55526
Apr 16 2020 01:,1586995200,0.03,58515
Apr 17 2020 01:,1587081600,0.03,53777
Apr 18 2020 01:,1587168000,0.03,53004
Apr 19 2020 01:,1587254400,0.03,55990
Apr 20 2020 01:,1587340800,0.03,49250
Apr 21 2020 01:,1587427200,0.03,55621
Apr 22 2020 01:,1587513600,0.03,53744
Apr 23 2020 01:,1587600000,0.03,55223
Apr 24 2020 01:,1587686400,0.03,56041
Apr 25 2020 01:,1587772800,0.03,61442
Apr 26 2020 01:,1587859200,0.03,60092
Apr 27 2020 01:,1587945600,0.03,51644
Apr 28 2020 01:,1588032000,0.03,52463
Apr 29 2020 01:,1588118400,0.03,26932
Apr 29 2020 15:,1588168800,0.03,2847
Apr 29 2020 16:,1588172400,0.03,2698
Apr 29 2020 17:,1588176000,0.03,2642
Apr 29 2020 18:,1588179600,0.03,2507
Apr 29 2020 19:,1588183200,0.03,3403
Apr 29 2020 20:,1588186800,0.04,2951
Apr 29 2020 21:,1588190400,0.03,2083
Apr 29 2020 22:,1588194000,0.03,2427
Apr 29 2020 23:,1588197600,0.03,1742
Apr 30 2020 00:,1588201200,0.03,1501
Apr 30 2020 01:,1588204800,0.036,1611
Apr 30 2020 02:,1588208400,0.03,1528
Apr 30 2020 03:,1588212000,0.03,1546
Apr 30 2020 04:,1588215600,0.03,1582
Apr 30 2020 05:,1588219200,0.036,1536
Apr 30 2020 06:,1588222800,0.03,1530
Apr 30 2020 07:,1588226400,0.03,1910
Apr 30 2020 08:,1588230000,0.03,2289
Apr 30 2020 09:,1588233600,0.03,2851
Apr 30 2020 10:,1588237200,0.03,1594
Apr 30 2020 11:,1588240800,0.03,2052
Apr 30 2020 12:,1588244400,0.03,2448
Apr 30 2020 13:,1588248000,0.03,2430
Apr 30 2020 14:,1588251600,0.03,2205
Apr 30 2020 15:,1588255200,0.03,2152
Apr 30 2020 16:,1588258800,0.03,2913
Apr 30 2020 17:,1588262400,0.03,2493
Apr 30 2020 18:,1588266000,0.03,2883
Apr 30 2020 19:,1588269600,0.03,2195
Apr 30 2020 20:,1588273200,0.03,2488
Apr 30 2020 21:,1588276800,0.043,2891
Apr 30 2020 22:,1588280400,0.03,2550
Apr 30 2020 23:,1588284000,0.03,1854
May 01 2020 00:,1588287600,0.03,2205
May 01 2020 01:,1588291200,0.03,1652
May 01 2020 02:,1588294800,0.03,1945
May 01 2020 03:,1588298400,0.03,2046
May 01 2020 04:,1588302000,0.03,1210
May 01 2020 05:,1588305600,0.03,1692
May 01 2020 06:,1588309200,0.03,1442
May 01 2020 07:,1588312800,0.03,1834
May 01 2020 08:,1588316400,0.03,1521
May 01 2020 09:,1588320000,0.042,1993
May 01 2020 10:,1588323600,0.03,2442
May 01 2020 11:,1588327200,0.03,2869
May 01 2020 12:,1588330800,0.03,3156
May 01 2020 13:,1588334400,0.03,3525
May 01 2020 14:,1588338000,0.03,2833
May 01 2020 15:,1588341600,0.03,3029
May 01 2020 16:,1588345200,0.03,2743
May 01 2020 17:,1588348800,0.03,2494
May 01 2020 18:,1588352400,0.03,3293
May 01 2020 19:,1588356000,0.03,2699
May 01 2020 20:,1588359600,0.03,2959
May 01 2020 21:,1588363200,0.03,2610
May 01 2020 22:,1588366800,0.03,2242
May 01 2020 23:,1588370400,0.03,1796
May 02 2020 00:,1588374000,0.03,1815
May 02 2020 01:,1588377600,0.03,2057
May 02 2020 02:,1588381200,0.044,1692
May 02 2020 03:,1588384800,0.03,1778
May 02 2020 04:,1588388400,0.03,1260
May 02 2020 05:,1588392000,0.03,1797
May 02 2020 06:,1588395600,0.03,1666
May 02 2020 07:,1588399200,0.03,1862
May 02 2020 08:,1588402800,0.03,1883
May 02 2020 09:,1588406400,0.03,2207
May 02 2020 10:,1588410000,0.03,2307
May 02 2020 11:,1588413600,0.03,2695
May 02 2020 12:,1588417200,0.03,2567
May 02 2020 13:,1588420800,0.03,3292
May 02 2020 14:,1588424400,0.03,3059
May 02 2020 15:,1588428000,0.03,2650
May 02 2020 16:,1588431600,0.03,2471
May 02 2020 17:,1588435200,0.03,2533
May 02 2020 18:,1588438800,0.03,3277
May 02 2020 19:,1588442400,0.03,3021
May 02 2020 20:,1588446000,0.03,2136
May 02 2020 21:,1588449600,0.03,2073
May 02 2020 22:,1588453200,0.03,2398
May 02 2020 23:,1588456800,0.03,2040
May 03 2020 00:,1588460400,0.03,1672
May 03 2020 01:,1588464000,0.03,1540
May 03 2020 02:,1588467600,0.03,1491
May 03 2020 03:,1588471200,0.03,3090
May 03 2020 04:,1588474800,0.03,2413
May 03 2020 05:,1588478400,0.03,1494
May 03 2020 06:,1588482000,0.03,1520
May 03 2020 07:,1588485600,0.03,1741
May 03 2020 08:,1588489200,0.03,2035
May 03 2020 09:,1588492800,0.03,2111
May 03 2020 10:,1588496400,0.03,2733
May 03 2020 11:,1588500000,0.03,3015
May 03 2020 12:,1588503600,0.03,2718
May 03 2020 13:,1588507200,0.03,2881
May 03 2020 14:,1588510800,0.03,3003
May 03 2020 15:,1588514400,0.03,2362
May 03 2020 16:,1588518000,0.03,2196
May 03 2020 17:,1588521600,0.03,1862
May 03 2020 18:,1588525200,0.03,3086
May 03 2020 19:,1588528800,0.03,4006
May 03 2020 20:,1588532400,0.03,2293
May 03 2020 21:,1588536000,0.03,2843
May 03 2020 22:,1588539600,0.036,2196
May 03 2020 23:,1588543200,0.036,2278
May 04 2020 00:,1588546800,0.036,2132
May 04 2020 01:,1588550400,0.036,1660
May 04 2020 02:,1588554000,0.03,1645
May 04 2020 03:,1588557600,0.03,2869
May 04 2020 04:,1588561200,0.03,1896
May 04 2020 05:,1588564800,0.03,1757
May 04 2020 06:,1588568400,0.03,1497
May 04 2020 07:,1588572000,0.03,1641
May 04 2020 08:,1588575600,0.03,1756
May 04 2020 09:,1588579200,0.03,2301
May 04 2020 10:,1588582800,0.03,1709
May 04 2020 11:,1588586400,0.03,2523
May 04 2020 12:,1588590000,0.03,2542
May 04 2020 13:,1588593600,0.03,2451
May 04 2020 14:,1588597200,0.03,2557
May 04 2020 15:,1588600800,0.03,2394
May 04 2020 16:,1588604400,0.03,4025
May 04 2020 17:,1588608000,0.03,2774
May 04 2020 18:,1588611600,0.03,3379
May 04 2020 19:,1588615200,0.03,3088
May 04 2020 20:,1588618800,0.03,2589
May 04 2020 21:,1588622400,0.03,1960
May 04 2020 22:,1588626000,0.03,2478
May 04 2020 23:,1588629600,0.03,2005
May 05 2020 00:,1588633200,0.03,1561
May 05 2020 01:,1588636800,0.03,1219
May 05 2020 02:,1588640400,0.03,1489
May 05 2020 03:,1588644000,0.03,1907
May 05 2020 04:,1588647600,0.03,1845
May 05 2020 05:,1588651200,0.03,1060
May 05 2020 06:,1588654800,0.03,2626
May 05 2020 07:,1588658400,0.03,2507
May 05 2020 08:,1588662000,0.03,2000
May 05 2020 09:,1588665600,0.03,2280
May 05 2020 10:,1588669200,0.03,2634
May 05 2020 11:,1588672800,0.03,2419
May 05 2020 12:,1588676400,0.03,3410
May 05 2020 13:,1588680000,0.03,2883
May 05 2020 14:,1588683600,0.03,2574
May 05 2020 15:,1588687200,0.03,2349
May 05 2020 16:,1588690800,0.03,2227
May 05 2020 17:,1588694400,0.03,3309
May 05 2020 18:,1588698000,0.043,2569
May 05 2020 19:,1588701600,0.03,2230
May 05 2020 20:,1588705200,0.03,2143
May 05 2020 21:,1588708800,0.03,2671
May 05 2020 22:,1588712400,0.03,3159
May 05 2020 23:,1588716000,0.03,2838
May 06 2020 00:,1588719600,0.03,1491
May 06 2020 01:,1588723200,0.03,2004
May 06 2020 02:,1588726800,0.03,1836
May 06 2020 03:,1588730400,0.036,1755
May 06 2020 04:,1588734000,0.03,1515
May 06 2020 05:,1588737600,0.03,1896
May 06 2020 06:,1588741200,0.03,1384
May 06 2020 07:,1588744800,0.03,2127
May 06 2020 08:,1588748400,0.03,1777
May 06 2020 09:,1588752000,0.03,2732
May 06 2020 10:,1588755600,0.03,2243
May 06 2020 11:,1588759200,0.03,2951
May 06 2020 12:,1588762800,0.03,3443
May 06 2020 13:,1588766400,0.03,2707
May 06 2020 14:,1588770000,0.03,2990
May 06 2020 15:,1588773600,0.03,3178
May 06 2020 16:,1588777200,0.03,2752
May 06 2020 17:,1588780800,0.03,3794
May 06 2020 18:,1588784400,0.03,3656
May 06 2020 19:,1588788000,0.03,3708
May 06 2020 20:,1588791600,0.03,3397
May 06 2020 21:,1588795200,0.03,2087
May 06 2020 22:,1588798800,0.03,2021
May 06 2020 23:,1588802400,0.03,2188
May 07 2020 00:,1588806000,0.03,1685
May 07 2020 01:,1588809600,0.03,1865
May 07 2020 02:,1588813200,0.03,1438
May 07 2020 03:,1588816800,0.03,1197
May 07 2020 04:,1588820400,0.03,1609
May 07 2020 05:,1588824000,0.03,1272
May 07 2020 06:,1588827600,0.03,2133
May 07 2020 07:,1588831200,0.03,1940
May 07 2020 08:,1588834800,0.03,3118
May 07 2020 09:,1588838400,0.03,1570
May 07 2020 10:,1588842000,0.03,2128
May 07 2020 11:,1588845600,0.03,2061
May 07 2020 12:,1588849200,0.03,2314
May 07 2020 13:,1588852800,0.03,2376
May 07 2020 14:,1588856400,0.03,2878
May 07 2020 15:,1588860000,0.03,2695
May 07 2020 16:,1588863600,0.03,2755
May 07 2020 17:,1588867200,0.03,2705
May 07 2020 18:,1588870800,0.03,3424
May 07 2020 19:,1588874400,0.03,3297
May 07 2020 20:,1588878000,0.03,2968
May 07 2020 21:,1588881600,0.03,3262
May 07 2020 22:,1588885200,0.03,2447
May 07 2020 23:,1588888800,0.03,4020
May 08 2020 00:,1588892400,0.03,2985
May 08 2020 01:,1588896000,0.03,2397
May 08 2020 02:,1588899600,0.03,1729
May 08 2020 03:,1588903200,0.03,1975
May 08 2020 04:,1588906800,0.03,1901
May 08 2020 05:,1588910400,0.03,1590
May 08 2020 06:,1588914000,0.036,1307
May 08 2020 07:,1588917600,0.03,1607
May 08 2020 08:,1588921200,0.03,3661
May 08 2020 09:,1588924800,0.032,2516
May 08 2020 10:,1588928400,0.03,2176
May 08 2020 11:,1588932000,0.032,2963
May 08 2020 12:,1588935600,0.032,3003
May 08 2020 13:,1588939200,0.03,2790
May 08 2020 14:,1588942800,0.03,2506
May 08 2020 15:,1588946400,0.032,3525
May 08 2020 16:,1588950000,0.032,3422
May 08 2020 17:,1588953600,0.03,2359
May 08 2020 18:,1588957200,0.031,3106
May 08 2020 19:,1588960800,0.03,2378
May 08 2020 20:,1588964400,0.03,3321
May 08 2020 21:,1588968000,0.03,2526
May 08 2020 22:,1588971600,0.03,2271
May 08 2020 23:,1588975200,0.03,2042
May 09 2020 00:,1588978800,0.03,1907
May 09 2020 01:,1588982400,0.03,2021
May 09 2020 02:,1588986000,0.03,1697
May 09 2020 03:,1588989600,0.03,3251
May 09 2020 04:,1588993200,0.03,2523
May 09 2020 05:,1588996800,0.03,1781
May 09 2020 06:,1589000400,0.032,1762
May 09 2020 07:,1589004000,0.03,1854
May 09 2020 08:,1589007600,0.03,1794
May 09 2020 09:,1589011200,0.032,2345
May 09 2020 10:,1589014800,0.032,2350
May 09 2020 11:,1589018400,0.03,2559
May 09 2020 12:,1589022000,0.03,2114
May 09 2020 13:,1589025600,0.03,2648
May 09 2020 14:,1589029200,0.03,3320
May 09 2020 15:,1589032800,0.031,3203
May 09 2020 16:,1589036400,0.032,3360
May 09 2020 17:,1589040000,0.03,3432
May 09 2020 18:,1589043600,0.03,2701
May 09 2020 19:,1589047200,0.031,2943
May 09 2020 20:,1589050800,0.031,3119
May 09 2020 21:,1589054400,0.03,2545
May 09 2020 22:,1589058000,0.03,2352
May 09 2020 23:,1589061600,0.032,4223
May 10 2020 00:,1589065200,0.032,3271
May 10 2020 01:,1589068800,0.031,1414
May 10 2020 02:,1589072400,0.032,2669
May 10 2020 03:,1589076000,0.033,1623
May 10 2020 04:,1589079600,0.034,1501
May 10 2020 05:,1589083200,0.034,2014
May 10 2020 06:,1589086800,0.034,2271
May 10 2020 07:,1589090400,0.035,2421
May 10 2020 08:,1589094000,0.035,2193
May 10 2020 09:,1589097600,0.034,1733
May 10 2020 10:,1589101200,0.034,2126
May 10 2020 11:,1589104800,0.035,3000
May 10 2020 12:,1589108400,0.035,3637
May 10 2020 13:,1589112000,0.035,2885
May 10 2020 14:,1589115600,0.034,3786
May 10 2020 15:,1589119200,0.034,3746
May 10 2020 16:,1589122800,0.034,3653
May 10 2020 17:,1589126400,0.035,2993
May 10 2020 18:,1589130000,0.035,3657
May 10 2020 19:,1589133600,0.035,3524
May 10 2020 20:,1589137200,0.034,2288
May 10 2020 21:,1589140800,0.033,2482
May 10 2020 22:,1589144400,0.032,2077
May 10 2020 23:,1589148000,0.033,3109
May 11 2020 00:,1589151600,0.033,3108
May 11 2020 01:,1589155200,0.034,2043
May 11 2020 02:,1589158800,0.034,2311
May 11 2020 03:,1589162400,0.035,3330
May 11 2020 04:,1589166000,0.037,1883
May 11 2020 05:,1589169600,0.037,1942
May 11 2020 06:,1589173200,0.037,1639
May 11 2020 07:,1589176800,0.035,1368
May 11 2020 08:,1589180400,0.035,1834
May 11 2020 09:,1589184000,0.037,3099
May 11 2020 10:,1589187600,0.037,3942
May 11 2020 11:,1589191200,0.045,4329
May 11 2020 12:,1589194800,0.037,2803
May 11 2020 13:,1589198400,0.037,3407
May 11 2020 14:,1589202000,0.037,3172
May 11 2020 15:,1589205600,0.037,2983
May 11 2020 16:,1589209200,0.038,3681
May 11 2020 17:,1589212800,0.038,5134
May 11 2020 18:,1589216400,0.039,5758
May 11 2020 19:,1589220000,0.038,4331
May 11 2020 20:,1589223600,0.038,3925
May 11 2020 21:,1589227200,0.038,3403
May 11 2020 22:,1589230800,0.04,3930
May 11 2020 23:,1589234400,0.038,2253
May 12 2020 00:,1589238000,0.038,2373
May 12 2020 01:,1589241600,0.038,2275
May 12 2020 02:,1589245200,0.037,1528
May 12 2020 03:,1589248800,0.038,2260
May 12 2020 04:,1589252400,0.039,1914
May 12 2020 05:,1589256000,0.039,1830
May 12 2020 06:,1589259600,0.038,2141
May 12 2020 07:,1589263200,0.038,2596
May 12 2020 08:,1589266800,0.039,2736
May 12 2020 09:,1589270400,0.038,2851
May 12 2020 10:,1589274000,0.039,2856
May 12 2020 11:,1589277600,0.038,2694
May 12 2020 12:,1589281200,0.038,2513
May 12 2020 13:,1589284800,0.038,3520
May 12 2020 14:,1589288400,0.038,3820
May 12 2020 15:,1589292000,0.038,3006
May 12 2020 16:,1589295600,0.038,3673
May 12 2020 17:,1589299200,0.038,3569
May 12 2020 18:,1589302800,0.038,3404
May 12 2020 19:,1589306400,0.038,3254
May 12 2020 20:,1589310000,0.038,2765
May 12 2020 21:,1589313600,0.05,3095
May 12 2020 22:,1589317200,0.034,1977
May 12 2020 23:,1589320800,0.035,1844
May 13 2020 00:,1589324400,0.05,2461
May 13 2020 01:,1589328000,0.037,1527
May 13 2020 02:,1589331600,0.037,1993
May 13 2020 03:,1589335200,0.038,1772
May 13 2020 04:,1589338800,0.038,2112
May 13 2020 05:,1589342400,0.038,2361
May 13 2020 06:,1589346000,0.038,1648
May 13 2020 07:,1589349600,0.037,1522
May 13 2020 08:,1589353200,0.035,1754
May 13 2020 09:,1589356800,0.038,3707
May 13 2020 10:,1589360400,0.038,2923
May 13 2020 11:,1589364000,0.038,2396
May 13 2020 12:,1589367600,0.038,3079
May 13 2020 13:,1589371200,0.039,3391
May 13 2020 14:,1589374800,0.039,3486
May 13 2020 15:,1589378400,0.038,2934
May 13 2020 16:,1589382000,0.039,3855
May 13 2020 17:,1589385600,0.039,4241
May 13 2020 18:,1589389200,0.039,2988
May 13 2020 19:,1589392800,0.038,2816
May 13 2020 20:,1589396400,0.037,2811
May 13 2020 21:,1589400000,0.038,4705
May 13 2020 22:,1589403600,0.038,2496
May 13 2020 23:,1589407200,0.038,2107
May 14 2020 00:,1589410800,0.045,1875
May 14 2020 01:,1589414400,0.038,2121
May 14 2020 02:,1589418000,0.045,1582
May 14 2020 03:,1589421600,0.039,1861
May 14 2020 04:,1589425200,0.038,1385
May 14 2020 05:,1589428800,0.038,1231
May 14 2020 06:,1589432400,0.038,1793
May 14 2020 07:,1589436000,0.038,1938
May 14 2020 08:,1589439600,0.038,1826
May 14 2020 09:,1589443200,0.039,2623
May 14 2020 10:,1589446800,0.038,2901
May 14 2020 11:,1589450400,0.038,2938
May 14 2020 12:,1589454000,0.038,3415
May 14 2020 13:,1589457600,0.038,2352
May 14 2020 14:,1589461200,0.038,3064
May 14 2020 15:,1589464800,0.039,3854
May 14 2020 16:,1589468400,0.039,3916
May 14 2020 17:,1589472000,0.039,3265
May 14 2020 18:,1589475600,0.038,3153
May 14 2020 19:,1589479200,0.038,3374
May 14 2020 20:,1589482800,0.038,3247
May 14 2020 21:,1589486400,0.037,3008
May 14 2020 22:,1589490000,0.037,2476
May 14 2020 23:,1589493600,0.038,2129
May 15 2020 00:,1589497200,0.035,1362
May 15 2020 01:,1589500800,0.037,1594
May 15 2020 02:,1589504400,0.048,1954
May 15 2020 03:,1589508000,0.038,1812
May 15 2020 04:,1589511600,0.038,1877
May 15 2020 05:,1589515200,0.038,1528
May 15 2020 06:,1589518800,0.038,2008
May 15 2020 07:,1589522400,0.038,3418
May 15 2020 08:,1589526000,0.038,3400
May 15 2020 09:,1589529600,0.038,3025
May 15 2020 10:,1589533200,0.038,3055
May 15 2020 11:,1589536800,0.038,2491
May 15 2020 12:,1589540400,0.038,3079
May 15 2020 13:,1589544000,0.038,3069
May 15 2020 14:,1589547600,0.038,3046
May 15 2020 15:,1589551200,0.038,3782
May 15 2020 16:,1589554800,0.038,5062
May 15 2020 17:,1589558400,0.038,5196
May 15 2020 18:,1589562000,0.038,6245
May 15 2020 19:,1589565600,0.038,5167
May 15 2020 20:,1589569200,0.038,4651
May 15 2020 21:,1589572800,0.038,3202
May 15 2020 22:,1589576400,0.038,3205
May 15 2020 23:,1589580000,0.038,2482
May 16 2020 00:,1589583600,0.05,1879
May 16 2020 01:,1589587200,0.038,1883
May 16 2020 02:,1589590800,0.039,2157
May 16 2020 03:,1589594400,0.039,2074
May 16 2020 04:,1589598000,0.039,2693
May 16 2020 05:,1589601600,0.039,3260
May 16 2020 06:,1589605200,0.039,3424
May 16 2020 07:,1589608800,0.039,4103
May 16 2020 08:,1589612400,0.039,3750
May 16 2020 09:,1589616000,0.039,5220
May 16 2020 10:,1589619600,0.039,7012
May 16 2020 11:,1589623200,0.039,8964
May 16 2020 12:,1589626800,0.039,3782
May 16 2020 13:,1589630400,0.039,3756
May 16 2020 14:,1589634000,0.039,3546
May 16 2020 15:,1589637600,0.039,4150
May 16 2020 16:,1589641200,0.039,4258
May 16 2020 17:,1589644800,0.039,4171
May 16 2020 18:,1589648400,0.038,3186
May 16 2020 19:,1589652000,0.039,3609
May 16 2020 20:,1589655600,0.039,3982
May 16 2020 21:,1589659200,0.038,3019
May 16 2020 22:,1589662800,0.038,2684
May 16 2020 23:,1589666400,0.038,2858
May 17 2020 00:,1589670000,0.039,2589
May 17 2020 01:,1589673600,0.045,2014
May 17 2020 02:,1589677200,0.039,1555
May 17 2020 03:,1589680800,0.039,2113
May 17 2020 04:,1589684400,0.039,5192
May 17 2020 05:,1589688000,0.039,2672
May 17 2020 06:,1589691600,0.039,3075
May 17 2020 07:,1589695200,0.039,6598
May 17 2020 08:,1589698800,0.041,7101
May 17 2020 09:,1589702400,0.041,5838
May 17 2020 10:,1589706000,0.041,8116
May 17 2020 11:,1589709600,0.042,5018
May 17 2020 12:,1589713200,0.042,4945
May 17 2020 13:,1589716800,0.041,3173
May 17 2020 14:,1589720400,0.041,3276
May 17 2020 15:,1589724000,0.042,4329
May 17 2020 16:,1589727600,0.044,4444
May 17 2020 17:,1589731200,0.042,3247
May 17 2020 18:,1589734800,0.042,3213
May 17 2020 19:,1589738400,0.042,3153
May 17 2020 20:,1589742000,0.041,2974
May 17 2020 21:,1589745600,0.044,3251
May 17 2020 22:,1589749200,0.041,2073
