Jun 04 2020 11:,1591264800.0,0.17899999999999999,1162.0
Jun 04 2020 12:,1591268400.0,0.17100000000000001,1087.0
Jun 04 2020 13:,1591272000.0,0.17499999999999999,1409.0
Jun 04 2020 14:,1591275600.0,0.17899999999999999,1529.0
Jun 04 2020 15:,1591279200.0,0.16800000000000001,1653.0
Jun 04 2020 16:,1591282800.0,0.17699999999999999,1840.0
Jun 04 2020 17:,1591286400.0,0.17899999999999999,1774.0
Jun 04 2020 18:,1591290000.0,0.16800000000000001,1595.0
Jun 04 2020 19:,1591293600.0,0.17000000000000001,1784.0
Jun 04 2020 20:,1591297200.0,0.17899999999999999,1986.0
Jun 04 2020 21:,1591300800.0,0.17999999999999999,1910.0
Jun 04 2020 22:,1591304400.0,0.17499999999999999,1617.0
Jun 04 2020 23:,1591308000.0,0.17999999999999999,1580.0
Jun 05 2020 00:,1591311600.0,0.17999999999999999,1382.0
Jun 05 2020 01:,1591315200.0,0.17999999999999999,1365.0
Jun 05 2020 02:,1591318800.0,0.185,1598.0
Jun 05 2020 03:,1591322400.0,0.187,1260.0
Jun 05 2020 04:,1591326000.0,0.188,896.0
Jun 05 2020 05:,1591329600.0,0.187,802.0
Jun 05 2020 06:,1591333200.0,0.191,1624.0
Jun 05 2020 07:,1591336800.0,0.189,1089.0
Jun 05 2020 08:,1591340400.0,0.191,1647.0
Jun 05 2020 09:,1591344000.0,0.193,2274.0
Jun 05 2020 10:,1591347600.0,0.184,1239.0
Jun 05 2020 11:,1591351200.0,0.17999999999999999,1249.0
Jun 05 2020 12:,1591354800.0,0.17999999999999999,1548.0
Jun 05 2020 13:,1591358400.0,0.182,1702.0
Jun 05 2020 14:,1591362000.0,0.191,1731.0
Jun 05 2020 15:,1591365600.0,0.19,1914.0
Jun 05 2020 16:,1591369200.0,0.186,2018.0
Jun 05 2020 17:,1591372800.0,0.19,1909.0
Jun 05 2020 18:,1591376400.0,0.191,2043.0
Jun 05 2020 19:,1591380000.0,0.19,2074.0
Jun 05 2020 20:,1591383600.0,0.19,2061.0
Jun 05 2020 21:,1591387200.0,0.185,2130.0
Jun 05 2020 22:,1591390800.0,0.17999999999999999,2140.0
Jun 05 2020 23:,1591394400.0,0.18099999999999999,1528.0
Jun 06 2020 00:,1591398000.0,0.19,1274.0
Jun 06 2020 01:,1591401600.0,0.192,1236.0
Jun 06 2020 02:,1591405200.0,0.19,822.0
Jun 06 2020 03:,1591408800.0,0.186,805.0
Jun 06 2020 04:,1591412400.0,0.19,771.0
Jun 06 2020 05:,1591416000.0,0.19,1042.0
Jun 06 2020 06:,1591419600.0,0.19400000000000001,1214.0
Jun 06 2020 07:,1591423200.0,0.19,1256.0
Jun 06 2020 08:,1591426800.0,0.189,982.0
Jun 06 2020 09:,1591430400.0,0.182,1009.0
Jun 06 2020 10:,1591434000.0,0.17799999999999999,1218.0
Jun 06 2020 11:,1591437600.0,0.17799999999999999,1502.0
Jun 06 2020 12:,1591441200.0,0.18099999999999999,1712.0
Jun 06 2020 13:,1591444800.0,0.182,1528.0
Jun 06 2020 14:,1591448400.0,0.183,1676.0
Jun 06 2020 15:,1591452000.0,0.18099999999999999,1566.0
Jun 06 2020 16:,1591455600.0,0.18099999999999999,2052.0
Jun 06 2020 17:,1591459200.0,0.19,2149.0
Jun 06 2020 18:,1591462800.0,0.192,1827.0
Jun 06 2020 19:,1591466400.0,0.185,1464.0
Jun 06 2020 20:,1591470000.0,0.19,1697.0
Jun 06 2020 21:,1591473600.0,0.17899999999999999,1612.0
Jun 06 2020 22:,1591477200.0,0.17999999999999999,1510.0
Jun 06 2020 23:,1591480800.0,0.17799999999999999,1190.0
Jun 07 2020 00:,1591484400.0,0.182,1187.0
Jun 07 2020 01:,1591488000.0,0.19,1306.0
Jun 07 2020 02:,1591491600.0,0.192,1296.0
Jun 07 2020 03:,1591495200.0,0.19,831.0
Jun 07 2020 04:,1591498800.0,0.19,968.0
Jun 07 2020 05:,1591502400.0,0.189,800.0
Jun 07 2020 06:,1591506000.0,0.19,1214.0
Jun 07 2020 07:,1591509600.0,0.19,820.0
Jun 07 2020 08:,1591513200.0,0.19,888.0
Jun 07 2020 09:,1591516800.0,0.187,1130.0
Jun 07 2020 10:,1591520400.0,0.182,976.0
Jun 07 2020 11:,1591524000.0,0.18099999999999999,1434.0
Jun 07 2020 12:,1591527600.0,0.18099999999999999,1330.0
Jun 07 2020 13:,1591531200.0,0.183,1492.0
Jun 07 2020 14:,1591534800.0,0.189,1781.0
Jun 07 2020 15:,1591538400.0,0.187,1942.0
Jun 07 2020 16:,1591542000.0,0.189,1898.0
Jun 07 2020 17:,1591545600.0,0.182,1525.0
Jun 07 2020 18:,1591549200.0,0.18099999999999999,1345.0
Jun 07 2020 19:,1591552800.0,0.17799999999999999,1654.0
Jun 07 2020 20:,1591556400.0,0.17999999999999999,1580.0
Jun 07 2020 21:,1591560000.0,0.18099999999999999,1601.0
Jun 07 2020 22:,1591563600.0,0.187,1868.0
Jun 07 2020 23:,1591567200.0,0.189,1584.0
Jun 08 2020 00:,1591570800.0,0.19,1534.0
Jun 08 2020 01:,1591574400.0,0.19,976.0
Jun 08 2020 02:,1591578000.0,0.189,1065.0
Jun 08 2020 03:,1591581600.0,0.193,832.0
Jun 08 2020 04:,1591585200.0,0.19400000000000001,1346.0
Jun 08 2020 05:,1591588800.0,0.19600000000000001,957.0
Jun 08 2020 06:,1591592400.0,0.19,829.0
Jun 08 2020 07:,1591596000.0,0.19,652.0
Jun 08 2020 08:,1591599600.0,0.192,1261.0
Jun 08 2020 09:,1591603200.0,0.19,1097.0
Jun 08 2020 10:,1591606800.0,0.192,1504.0
Jun 08 2020 11:,1591610400.0,0.19700000000000001,1866.0
Jun 08 2020 12:,1591614000.0,0.187,1255.0
Jun 08 2020 13:,1591617600.0,0.189,1493.0
