Jun 01 2020 04:,1590980400.0,0.14999999999999999,102.0
Jun 01 2020 05:,1590984000.0,0.152,240.0
Jun 01 2020 06:,1590987600.0,0.13300000000000001,434.0
Jun 01 2020 07:,1590991200.0,0.13900000000000001,135.0
Jun 01 2020 08:,1590994800.0,0.14199999999999999,130.0
Jun 01 2020 09:,1590998400.0,0.14000000000000001,210.0
Jun 01 2020 10:,1591002000.0,0.14099999999999999,158.0
Jun 01 2020 11:,1591005600.0,0.14000000000000001,240.0
Jun 01 2020 12:,1591009200.0,0.14000000000000001,465.0
Jun 01 2020 13:,1591012800.0,0.14000000000000001,377.0
Jun 01 2020 14:,1591016400.0,0.14099999999999999,348.0
Jun 01 2020 15:,1591020000.0,0.13700000000000001,295.0
Jun 01 2020 16:,1591023600.0,0.14000000000000001,263.0
Jun 01 2020 17:,1591027200.0,0.14399999999999999,603.0
Jun 01 2020 18:,1591030800.0,0.13800000000000001,341.0
Jun 01 2020 19:,1591034400.0,0.14399999999999999,502.0
Jun 01 2020 20:,1591038000.0,0.14000000000000001,636.0
Jun 01 2020 21:,1591041600.0,0.14999999999999999,461.0
Jun 01 2020 22:,1591045200.0,0.14999999999999999,258.0
Jun 01 2020 23:,1591048800.0,0.14000000000000001,344.0
Jun 02 2020 00:,1591052400.0,0.14000000000000001,155.0
Jun 02 2020 01:,1591056000.0,0.14000000000000001,212.0
Jun 02 2020 02:,1591059600.0,0.14399999999999999,96.0
Jun 02 2020 03:,1591063200.0,0.14399999999999999,130.0
Jun 02 2020 04:,1591066800.0,0.14599999999999999,170.0
Jun 02 2020 05:,1591070400.0,0.14399999999999999,129.0
Jun 02 2020 06:,1591074000.0,0.14199999999999999,122.0
Jun 02 2020 07:,1591077600.0,0.14399999999999999,150.0
Jun 02 2020 08:,1591081200.0,0.14399999999999999,239.0
Jun 02 2020 09:,1591084800.0,0.14399999999999999,175.0
Jun 02 2020 10:,1591088400.0,0.14499999999999999,510.0
Jun 02 2020 11:,1591092000.0,0.14599999999999999,443.0
Jun 02 2020 12:,1591095600.0,0.14699999999999999,445.0
Jun 02 2020 13:,1591099200.0,0.14799999999999999,274.0
Jun 02 2020 14:,1591102800.0,0.14999999999999999,221.0
Jun 02 2020 15:,1591106400.0,0.155,398.0
Jun 02 2020 16:,1591110000.0,0.154,449.0
Jun 02 2020 17:,1591113600.0,0.14299999999999999,344.0
Jun 02 2020 18:,1591117200.0,0.14399999999999999,282.0
Jun 02 2020 19:,1591120800.0,0.14299999999999999,301.0
Jun 02 2020 20:,1591124400.0,0.14499999999999999,360.0
Jun 02 2020 21:,1591128000.0,0.14499999999999999,295.0
Jun 02 2020 22:,1591131600.0,0.14699999999999999,302.0
Jun 02 2020 23:,1591135200.0,0.14999999999999999,421.0
Jun 03 2020 00:,1591138800.0,0.14499999999999999,186.0
Jun 03 2020 01:,1591142400.0,0.14899999999999999,340.0
Jun 03 2020 02:,1591146000.0,0.156,156.0
Jun 03 2020 03:,1591149600.0,0.14999999999999999,135.0
Jun 03 2020 04:,1591153200.0,0.14499999999999999,139.0
Jun 03 2020 05:,1591156800.0,0.14499999999999999,335.0
Jun 03 2020 06:,1591160400.0,0.14799999999999999,227.0
Jun 03 2020 07:,1591164000.0,0.152,198.0
Jun 03 2020 08:,1591167600.0,0.155,204.0
Jun 03 2020 09:,1591171200.0,0.152,179.0
Jun 03 2020 10:,1591174800.0,0.153,393.0
Jun 03 2020 11:,1591178400.0,0.154,393.0
Jun 03 2020 12:,1591182000.0,0.14899999999999999,321.0
Jun 03 2020 13:,1591185600.0,0.153,307.0
Jun 03 2020 14:,1591189200.0,0.156,243.0
Jun 03 2020 15:,1591192800.0,0.156,410.0
Jun 03 2020 16:,1591196400.0,0.14499999999999999,221.0
Jun 03 2020 17:,1591200000.0,0.156,280.0
Jun 03 2020 18:,1591203600.0,0.156,357.0
Jun 03 2020 19:,1591207200.0,0.156,350.0
Jun 03 2020 20:,1591210800.0,0.156,277.0
Jun 03 2020 21:,1591214400.0,0.14999999999999999,274.0
Jun 03 2020 22:,1591218000.0,0.152,315.0
Jun 03 2020 23:,1591221600.0,0.14999999999999999,287.0
Jun 04 2020 00:,1591225200.0,0.14899999999999999,222.0
Jun 04 2020 01:,1591228800.0,0.14999999999999999,184.0
Jun 04 2020 02:,1591232400.0,0.153,478.0
Jun 04 2020 03:,1591236000.0,0.14599999999999999,276.0
Jun 04 2020 04:,1591239600.0,0.14999999999999999,122.0
Jun 04 2020 05:,1591243200.0,0.14999999999999999,146.0
Jun 04 2020 06:,1591246800.0,0.154,291.0
Jun 04 2020 07:,1591250400.0,0.157,204.0
Jun 04 2020 08:,1591254000.0,0.14999999999999999,122.0
Jun 04 2020 09:,1591257600.0,0.14699999999999999,160.0
Jun 04 2020 10:,1591261200.0,0.14699999999999999,181.0
Jun 04 2020 11:,1591264800.0,0.14799999999999999,178.0
Jun 04 2020 12:,1591268400.0,0.14599999999999999,264.0
Jun 04 2020 13:,1591272000.0,0.14899999999999999,275.0
Jun 04 2020 14:,1591275600.0,0.14199999999999999,592.0
Jun 04 2020 15:,1591279200.0,0.14499999999999999,350.0
Jun 04 2020 16:,1591282800.0,0.155,367.0
Jun 04 2020 17:,1591286400.0,0.153,384.0
Jun 04 2020 18:,1591290000.0,0.14699999999999999,415.0
Jun 04 2020 19:,1591293600.0,0.14199999999999999,924.0
Jun 04 2020 20:,1591297200.0,0.16,1213.0
Jun 04 2020 21:,1591300800.0,0.14999999999999999,372.0
Jun 04 2020 22:,1591304400.0,0.157,414.0
Jun 04 2020 23:,1591308000.0,0.152,328.0
Jun 05 2020 00:,1591311600.0,0.14999999999999999,258.0
Jun 05 2020 01:,1591315200.0,0.14599999999999999,283.0
Jun 05 2020 02:,1591318800.0,0.152,147.0
Jun 05 2020 03:,1591322400.0,0.14499999999999999,128.0
Jun 05 2020 04:,1591326000.0,0.154,326.0
Jun 05 2020 05:,1591329600.0,0.14599999999999999,202.0
Jun 05 2020 06:,1591333200.0,0.14999999999999999,135.0
Jun 05 2020 07:,1591336800.0,0.14599999999999999,189.0
Jun 05 2020 08:,1591340400.0,0.14399999999999999,125.0
Jun 05 2020 09:,1591344000.0,0.14799999999999999,214.0
Jun 05 2020 10:,1591347600.0,0.14399999999999999,97.0
Jun 05 2020 11:,1591351200.0,0.14299999999999999,149.0
Jun 05 2020 12:,1591354800.0,0.14499999999999999,234.0
Jun 05 2020 13:,1591358400.0,0.14899999999999999,241.0
Jun 05 2020 14:,1591362000.0,0.152,430.0
Jun 05 2020 15:,1591365600.0,0.14399999999999999,233.0
Jun 05 2020 16:,1591369200.0,0.152,311.0
Jun 05 2020 17:,1591372800.0,0.14799999999999999,282.0
Jun 05 2020 18:,1591376400.0,0.14899999999999999,245.0
Jun 05 2020 19:,1591380000.0,0.14499999999999999,397.0
Jun 05 2020 20:,1591383600.0,0.155,673.0
Jun 05 2020 21:,1591387200.0,0.158,740.0
Jun 05 2020 22:,1591390800.0,0.158,514.0
Jun 05 2020 23:,1591394400.0,0.155,414.0
Jun 06 2020 00:,1591398000.0,0.155,233.0
Jun 06 2020 01:,1591401600.0,0.156,195.0
Jun 06 2020 02:,1591405200.0,0.158,210.0
Jun 06 2020 03:,1591408800.0,0.151,145.0
Jun 06 2020 04:,1591412400.0,0.14699999999999999,121.0
Jun 06 2020 05:,1591416000.0,0.156,128.0
Jun 06 2020 06:,1591419600.0,0.14599999999999999,92.0
Jun 06 2020 07:,1591423200.0,0.14999999999999999,177.0
Jun 06 2020 08:,1591426800.0,0.155,77.0
Jun 06 2020 09:,1591430400.0,0.14799999999999999,175.0
Jun 06 2020 10:,1591434000.0,0.14199999999999999,527.0
Jun 06 2020 11:,1591437600.0,0.14399999999999999,241.0
Jun 06 2020 12:,1591441200.0,0.14599999999999999,219.0
Jun 06 2020 13:,1591444800.0,0.14499999999999999,407.0
Jun 06 2020 14:,1591448400.0,0.14499999999999999,326.0
Jun 06 2020 15:,1591452000.0,0.158,404.0
Jun 06 2020 16:,1591455600.0,0.14699999999999999,694.0
Jun 06 2020 17:,1591459200.0,0.14999999999999999,454.0
Jun 06 2020 18:,1591462800.0,0.14899999999999999,295.0
Jun 06 2020 19:,1591466400.0,0.14599999999999999,181.0
Jun 06 2020 20:,1591470000.0,0.14599999999999999,281.0
Jun 06 2020 21:,1591473600.0,0.14699999999999999,430.0
Jun 06 2020 22:,1591477200.0,0.14699999999999999,331.0
Jun 06 2020 23:,1591480800.0,0.158,506.0
Jun 07 2020 00:,1591484400.0,0.14899999999999999,225.0
Jun 07 2020 01:,1591488000.0,0.14999999999999999,188.0
Jun 07 2020 02:,1591491600.0,0.14999999999999999,253.0
Jun 07 2020 03:,1591495200.0,0.14999999999999999,175.0
Jun 07 2020 04:,1591498800.0,0.14999999999999999,203.0
Jun 07 2020 05:,1591502400.0,0.14999999999999999,261.0
Jun 07 2020 06:,1591506000.0,0.14999999999999999,129.0
Jun 07 2020 07:,1591509600.0,0.14899999999999999,91.0
Jun 07 2020 08:,1591513200.0,0.151,212.0
Jun 07 2020 09:,1591516800.0,0.14699999999999999,128.0
Jun 07 2020 10:,1591520400.0,0.152,301.0
Jun 07 2020 11:,1591524000.0,0.14699999999999999,247.0
Jun 07 2020 12:,1591527600.0,0.14599999999999999,332.0
Jun 07 2020 13:,1591531200.0,0.14499999999999999,306.0
Jun 07 2020 14:,1591534800.0,0.158,693.0
Jun 07 2020 15:,1591538400.0,0.14199999999999999,941.0
Jun 07 2020 16:,1591542000.0,0.17000000000000001,1490.0
Jun 07 2020 17:,1591545600.0,0.158,451.0
Jun 07 2020 18:,1591549200.0,0.14599999999999999,220.0
Jun 07 2020 19:,1591552800.0,0.14399999999999999,279.0
Jun 07 2020 20:,1591556400.0,0.14499999999999999,292.0
Jun 07 2020 21:,1591560000.0,0.14699999999999999,367.0
Jun 07 2020 22:,1591563600.0,0.14999999999999999,347.0
Jun 07 2020 23:,1591567200.0,0.14999999999999999,230.0
Jun 08 2020 00:,1591570800.0,0.14799999999999999,243.0
Jun 08 2020 01:,1591574400.0,0.14899999999999999,148.0
Jun 08 2020 02:,1591578000.0,0.151,175.0
Jun 08 2020 03:,1591581600.0,0.155,142.0
Jun 08 2020 04:,1591585200.0,0.14699999999999999,130.0
Jun 08 2020 05:,1591588800.0,0.14699999999999999,235.0
Jun 08 2020 06:,1591592400.0,0.14899999999999999,108.0
Jun 08 2020 07:,1591596000.0,0.158,232.0
Jun 08 2020 08:,1591599600.0,0.14699999999999999,149.0
Jun 08 2020 09:,1591603200.0,0.14699999999999999,166.0
Jun 08 2020 10:,1591606800.0,0.14699999999999999,252.0
Jun 08 2020 11:,1591610400.0,0.14699999999999999,146.0
Jun 08 2020 12:,1591614000.0,0.14999999999999999,373.0
Jun 08 2020 13:,1591617600.0,0.14999999999999999,260.0
