May 16 2020 04:,1589598000,0.034,2759
May 16 2020 05:,1589601600,0.035,2710
May 16 2020 06:,1589605200,0.036,3523
May 16 2020 07:,1589608800,0.035,3126
May 16 2020 08:,1589612400,0.034,2858
May 16 2020 09:,1589616000,0.035,3411
May 16 2020 10:,1589619600,0.034,4279
May 16 2020 11:,1589623200,0.034,4086
May 16 2020 12:,1589626800,0.034,4763
May 16 2020 13:,1589630400,0.034,5580
May 16 2020 14:,1589634000,0.034,6009
May 16 2020 15:,1589637600,0.034,6327
May 16 2020 16:,1589641200,0.035,5874
May 16 2020 17:,1589644800,0.034,5540
May 16 2020 18:,1589648400,0.035,6221
May 16 2020 19:,1589652000,0.036,5884
May 16 2020 20:,1589655600,0.035,4774
May 16 2020 21:,1589659200,0.034,5219
May 16 2020 22:,1589662800,0.033,4127
May 16 2020 23:,1589666400,0.033,4153
May 17 2020 00:,1589670000,0.032,3207
May 17 2020 01:,1589673600,0.032,2364
May 17 2020 02:,1589677200,0.035,3139
May 17 2020 03:,1589680800,0.035,3124
May 17 2020 04:,1589684400,0.035,2941
May 17 2020 05:,1589688000,0.035,2685
May 17 2020 06:,1589691600,0.035,2726
May 17 2020 07:,1589695200,0.038,3554
May 17 2020 08:,1589698800,0.037,3038
May 17 2020 09:,1589702400,0.037,4087
May 17 2020 10:,1589706000,0.035,3710
May 17 2020 11:,1589709600,0.035,3698
May 17 2020 12:,1589713200,0.037,5327
May 17 2020 13:,1589716800,0.034,4895
May 17 2020 14:,1589720400,0.035,5832
May 17 2020 15:,1589724000,0.037,6688
May 17 2020 16:,1589727600,0.037,5698
May 17 2020 17:,1589731200,0.037,5133
May 17 2020 18:,1589734800,0.035,5209
May 17 2020 19:,1589738400,0.035,5489
May 17 2020 20:,1589742000,0.038,6433
May 17 2020 21:,1589745600,0.037,4639
May 17 2020 22:,1589749200,0.034,4961
May 17 2020 23:,1589752800,0.038,5395
May 18 2020 00:,1589756400,0.034,2906
May 18 2020 01:,1589760000,0.035,3087
May 18 2020 02:,1589763600,0.035,2381
May 18 2020 03:,1589767200,0.035,2306
May 18 2020 04:,1589770800,0.037,2592
May 18 2020 05:,1589774400,0.038,3116
May 18 2020 06:,1589778000,0.037,3305
May 18 2020 07:,1589781600,0.037,2770
May 18 2020 08:,1589785200,0.038,3284
May 18 2020 09:,1589788800,0.038,5356
May 18 2020 10:,1589792400,0.038,4508
May 18 2020 11:,1589796000,0.038,4784
May 18 2020 12:,1589799600,0.037,4986
May 18 2020 13:,1589803200,0.037,4714
May 18 2020 14:,1589806800,0.038,4835
May 18 2020 15:,1589810400,0.038,5715
May 18 2020 16:,1589814000,0.038,6216
May 18 2020 17:,1589817600,0.038,7660
May 18 2020 18:,1589821200,0.038,4955
May 18 2020 19:,1589824800,0.038,5717
May 18 2020 20:,1589828400,0.038,5925
May 18 2020 21:,1589832000,0.035,5352
May 18 2020 22:,1589835600,0.037,4669
May 18 2020 23:,1589839200,0.037,3801
May 19 2020 00:,1589842800,0.037,3697
May 19 2020 01:,1589846400,0.037,2881
May 19 2020 02:,1589850000,0.037,2408
May 19 2020 03:,1589853600,0.037,2255
May 19 2020 04:,1589857200,0.037,4288
May 19 2020 05:,1589860800,0.039,3191
May 19 2020 06:,1589864400,0.039,3740
May 19 2020 07:,1589868000,0.038,3020
May 19 2020 08:,1589871600,0.039,4538
May 19 2020 09:,1589875200,0.039,5390
May 19 2020 10:,1589878800,0.039,5177
May 19 2020 11:,1589882400,0.039,5597
May 19 2020 12:,1589886000,0.038,5158
May 19 2020 13:,1589889600,0.039,5871
May 19 2020 14:,1589893200,0.039,6723
May 19 2020 15:,1589896800,0.039,7118
May 19 2020 16:,1589900400,0.039,5505
May 19 2020 17:,1589904000,0.039,5897
May 19 2020 18:,1589907600,0.04,6908
May 19 2020 19:,1589911200,0.039,5270
May 19 2020 20:,1589914800,0.039,6044
May 19 2020 21:,1589918400,0.038,4301
May 19 2020 22:,1589922000,0.038,4142
May 19 2020 23:,1589925600,0.05,3681
May 20 2020 00:,1589929200,0.038,1929
May 20 2020 01:,1589932800,0.038,3763
May 20 2020 02:,1589936400,0.038,3415
May 20 2020 03:,1589940000,0.039,3653
May 20 2020 04:,1589943600,0.039,3207
May 20 2020 05:,1589947200,0.04,3022
May 20 2020 06:,1589950800,0.041,4465
May 20 2020 07:,1589954400,0.041,7960
May 20 2020 08:,1589958000,0.041,4987
May 20 2020 09:,1589961600,0.041,7619
May 20 2020 10:,1589965200,0.041,9582
May 20 2020 11:,1589968800,0.041,7488
May 20 2020 12:,1589972400,0.041,6901
May 20 2020 13:,1589976000,0.041,7652
May 20 2020 14:,1589979600,0.041,6169
May 20 2020 15:,1589983200,0.04,6134
May 20 2020 16:,1589986800,0.042,8076
May 20 2020 17:,1589990400,0.041,7909
May 20 2020 18:,1589994000,0.041,7967
May 20 2020 19:,1589997600,0.041,7306
May 20 2020 20:,1590001200,0.055,8648
May 20 2020 21:,1590004800,0.039,5709
May 20 2020 22:,1590008400,0.055,6810
May 20 2020 23:,1590012000,0.039,5450
May 21 2020 00:,1590015600,0.053,4419
May 21 2020 01:,1590019200,0.041,5580
May 21 2020 02:,1590022800,0.039,4189
May 21 2020 03:,1590026400,0.042,3829
May 21 2020 04:,1590030000,0.039,2292
May 21 2020 05:,1590033600,0.041,2255
May 21 2020 06:,1590037200,0.042,3108
May 21 2020 07:,1590040800,0.042,3222
May 21 2020 08:,1590044400,0.042,4465
May 21 2020 09:,1590048000,0.042,5155
May 21 2020 10:,1590051600,0.055,6671
May 21 2020 11:,1590055200,0.042,5372
May 21 2020 12:,1590058800,0.044,6063
May 21 2020 13:,1590062400,0.043,5004
May 21 2020 14:,1590066000,0.044,5960
May 21 2020 15:,1590069600,0.044,6695
May 21 2020 16:,1590073200,0.045,7521
May 21 2020 17:,1590076800,0.044,5178
May 21 2020 18:,1590080400,0.045,5618
May 21 2020 19:,1590084000,0.042,5231
May 21 2020 20:,1590087600,0.042,5416
May 21 2020 21:,1590091200,0.044,5654
May 21 2020 22:,1590094800,0.044,5351
May 21 2020 23:,1590098400,0.044,4483
May 22 2020 00:,1590102000,0.044,3628
May 22 2020 01:,1590105600,0.044,3335
May 22 2020 02:,1590109200,0.045,2972
May 22 2020 03:,1590112800,0.045,2334
May 22 2020 04:,1590116400,0.045,2606
May 22 2020 05:,1590120000,0.045,2900
May 22 2020 06:,1590123600,0.048,3660
May 22 2020 07:,1590127200,0.048,4350
May 22 2020 08:,1590130800,0.046,4488
May 22 2020 09:,1590134400,0.046,4654
May 22 2020 10:,1590138000,0.045,4458
May 22 2020 11:,1590141600,0.046,4794
May 22 2020 12:,1590145200,0.046,6944
May 22 2020 13:,1590148800,0.045,6211
May 22 2020 14:,1590152400,0.048,7302
May 22 2020 15:,1590156000,0.045,6203
May 22 2020 16:,1590159600,0.048,8417
May 22 2020 17:,1590163200,0.048,8219
May 22 2020 18:,1590166800,0.048,8181
May 22 2020 19:,1590170400,0.048,9044
May 22 2020 20:,1590174000,0.047,7954
May 22 2020 21:,1590177600,0.046,5422
May 22 2020 22:,1590181200,0.046,5264
May 22 2020 23:,1590184800,0.046,4487
May 23 2020 00:,1590188400,0.049,5891
May 23 2020 01:,1590192000,0.049,5408
May 23 2020 02:,1590195600,0.049,4795
May 23 2020 03:,1590199200,0.049,5038
May 23 2020 04:,1590202800,0.051,6053
May 23 2020 05:,1590206400,0.051,3438
May 23 2020 06:,1590210000,0.051,5741
May 23 2020 07:,1590213600,0.051,5569
May 23 2020 08:,1590217200,0.051,4729
May 23 2020 09:,1590220800,0.052,4736
May 23 2020 10:,1590224400,0.052,5711
May 23 2020 11:,1590228000,0.052,6996
May 23 2020 12:,1590231600,0.052,7080
May 23 2020 13:,1590235200,0.053,5969
May 23 2020 14:,1590238800,0.053,8115
May 23 2020 15:,1590242400,0.056,9940
May 23 2020 16:,1590246000,0.053,8762
May 23 2020 17:,1590249600,0.053,9038
May 23 2020 18:,1590253200,0.052,6257
May 23 2020 19:,1590256800,0.053,8167
May 23 2020 20:,1590260400,0.051,5943
May 23 2020 21:,1590264000,0.053,5770
May 23 2020 22:,1590267600,0.066,5231
May 23 2020 23:,1590271200,0.055,5481
May 24 2020 00:,1590274800,0.055,4151
May 24 2020 01:,1590278400,0.049,2413
May 24 2020 02:,1590282000,0.05,3494
May 24 2020 03:,1590285600,0.051,3230
May 24 2020 04:,1590289200,0.051,2908
May 24 2020 05:,1590292800,0.052,2584
May 24 2020 06:,1590296400,0.052,2881
May 24 2020 07:,1590300000,0.052,3546
May 24 2020 08:,1590303600,0.052,3605
May 24 2020 09:,1590307200,0.052,3558
May 24 2020 10:,1590310800,0.051,5121
May 24 2020 11:,1590314400,0.051,5825
May 24 2020 12:,1590318000,0.051,6378
May 24 2020 13:,1590321600,0.052,7723
May 24 2020 14:,1590325200,0.052,6582
May 24 2020 15:,1590328800,0.055,6746
May 24 2020 16:,1590332400,0.051,6431
May 24 2020 17:,1590336000,0.051,7679
May 24 2020 18:,1590339600,0.051,6853
May 24 2020 19:,1590343200,0.051,6320
May 24 2020 20:,1590346800,0.049,8222
May 24 2020 21:,1590350400,0.05,6897
May 24 2020 22:,1590354000,0.047,5182
May 24 2020 23:,1590357600,0.048,4787
May 25 2020 00:,1590361200,0.046,3167
May 25 2020 01:,1590364800,0.046,3578
May 25 2020 02:,1590368400,0.047,2900
May 25 2020 03:,1590372000,0.048,3364
May 25 2020 04:,1590375600,0.048,3423
May 25 2020 05:,1590379200,0.047,2700
May 25 2020 06:,1590382800,0.047,2489
May 25 2020 07:,1590386400,0.047,3094
May 25 2020 08:,1590390000,0.048,4479
May 25 2020 09:,1590393600,0.047,4970
May 25 2020 10:,1590397200,0.047,4691
May 25 2020 11:,1590400800,0.047,5245
May 25 2020 12:,1590404400,0.047,5931
May 25 2020 13:,1590408000,0.047,5686
May 25 2020 14:,1590411600,0.047,5466
May 25 2020 15:,1590415200,0.047,6493
May 25 2020 16:,1590418800,0.046,7138
May 25 2020 17:,1590422400,0.044,7247
May 25 2020 18:,1590426000,0.042,7670
May 25 2020 19:,1590429600,0.042,7501
May 25 2020 20:,1590433200,0.041,5007
May 25 2020 21:,1590436800,0.06,831
May 25 2020 22:,1590440400,0.041,2758
May 25 2020 23:,1590444000,0.039,3244
May 26 2020 00:,1590447600,0.05,6215
May 26 2020 01:,1590451200,0.046,3516
May 26 2020 02:,1590454800,0.038,2372
May 26 2020 03:,1590458400,0.039,2504
May 26 2020 04:,1590462000,0.039,2328
May 26 2020 05:,1590465600,0.042,3933
May 26 2020 06:,1590469200,0.04,2844
May 26 2020 07:,1590472800,0.039,3337
May 26 2020 08:,1590476400,0.041,4908
May 26 2020 09:,1590480000,0.038,4925
May 26 2020 10:,1590483600,0.039,4671
May 26 2020 11:,1590487200,0.039,5138
May 26 2020 12:,1590490800,0.038,4560
May 26 2020 13:,1590494400,0.038,5426
May 26 2020 14:,1590498000,0.039,4154
May 26 2020 15:,1590501600,0.038,4974
May 26 2020 16:,1590505200,0.044,5113
May 26 2020 17:,1590508800,0.038,5531
May 26 2020 18:,1590512400,0.038,5769
May 26 2020 19:,1590516000,0.038,6134
May 26 2020 20:,1590519600,0.038,6302
May 26 2020 21:,1590523200,0.037,4946
May 26 2020 22:,1590526800,0.036,4857
May 26 2020 23:,1590530400,0.037,3299
May 27 2020 00:,1590534000,0.038,2865
May 27 2020 01:,1590537600,0.039,2411
May 27 2020 02:,1590541200,0.038,3080
May 27 2020 03:,1590544800,0.038,2215
May 27 2020 04:,1590548400,0.036,3078
May 27 2020 05:,1590552000,0.039,2934
May 27 2020 06:,1590555600,0.041,3233
May 27 2020 07:,1590559200,0.043,4669
May 27 2020 08:,1590562800,0.043,3476
May 27 2020 09:,1590566400,0.039,3417
May 27 2020 10:,1590570000,0.039,4102
May 27 2020 11:,1590573600,0.042,5330
May 27 2020 12:,1590577200,0.039,4292
May 27 2020 13:,1590580800,0.038,4089
May 27 2020 14:,1590584400,0.038,4390
May 27 2020 15:,1590588000,0.038,4357
May 27 2020 16:,1590591600,0.039,5409
May 27 2020 17:,1590595200,0.039,5664
May 27 2020 18:,1590598800,0.04,5049
May 27 2020 19:,1590602400,0.039,6020
May 27 2020 20:,1590606000,0.039,5540
May 27 2020 21:,1590609600,0.04,5702
May 27 2020 22:,1590613200,0.039,4618
May 27 2020 23:,1590616800,0.038,3992
May 28 2020 00:,1590620400,0.038,3207
May 28 2020 01:,1590624000,0.038,3296
May 28 2020 02:,1590627600,0.039,2698
May 28 2020 03:,1590631200,0.039,2299
May 28 2020 04:,1590634800,0.04,2226
May 28 2020 05:,1590638400,0.04,2039
May 28 2020 06:,1590642000,0.04,2199
May 28 2020 07:,1590645600,0.039,2098
May 28 2020 08:,1590649200,0.039,3101
May 28 2020 09:,1590652800,0.039,3558
May 28 2020 10:,1590656400,0.039,3674
May 28 2020 11:,1590660000,0.039,4590
May 28 2020 12:,1590663600,0.039,5000
May 28 2020 13:,1590667200,0.039,4945
May 28 2020 14:,1590670800,0.039,4702
May 28 2020 15:,1590674400,0.04,5422
May 28 2020 16:,1590678000,0.042,6151
May 28 2020 17:,1590681600,0.043,8480
May 28 2020 18:,1590685200,0.043,6282
May 28 2020 19:,1590688800,0.043,6272
May 28 2020 20:,1590692400,0.039,4698
May 28 2020 21:,1590696000,0.041,5460
May 28 2020 22:,1590699600,0.04,4423
May 28 2020 23:,1590703200,0.042,5218
May 29 2020 00:,1590706800,0.04,2995
May 29 2020 01:,1590710400,0.041,2948
May 29 2020 02:,1590714000,0.045,3506
May 29 2020 03:,1590717600,0.042,2584
May 29 2020 04:,1590721200,0.042,2489
May 29 2020 05:,1590724800,0.042,3083
May 29 2020 06:,1590728400,0.048,2759
May 29 2020 07:,1590732000,0.045,2710
May 29 2020 08:,1590735600,0.045,3029
May 29 2020 09:,1590739200,0.045,3421
May 29 2020 10:,1590742800,0.046,4650
May 29 2020 11:,1590746400,0.046,5210
May 29 2020 12:,1590750000,0.042,4465
May 29 2020 13:,1590753600,0.042,5169
May 29 2020 14:,1590757200.0,0.048000000000000001,7188.0
May 29 2020 15:,1590760800.0,0.042999999999999997,6000.0
May 29 2020 16:,1590764400.0,0.042999999999999997,5943.0
May 29 2020 17:,1590768000.0,0.042999999999999997,5073.0
May 29 2020 18:,1590771600.0,0.042000000000000003,5641.0
May 29 2020 19:,1590775200.0,0.042000000000000003,5687.0
May 29 2020 20:,1590778800.0,0.041000000000000002,5174.0
May 29 2020 21:,1590782400.0,0.041000000000000002,5187.0
May 29 2020 22:,1590786000.0,0.042000000000000003,4958.0
May 29 2020 23:,1590789600.0,0.042000000000000003,4249.0
May 30 2020 00:,1590793200.0,0.042000000000000003,3831.0
May 30 2020 01:,1590796800.0,0.041000000000000002,2789.0
May 30 2020 02:,1590800400.0,0.042000000000000003,2840.0
May 30 2020 03:,1590804000.0,0.043999999999999997,3215.0
May 30 2020 04:,1590807600.0,0.042999999999999997,2359.0
May 30 2020 05:,1590811200.0,0.042999999999999997,2782.0
May 30 2020 06:,1590814800.0,0.044999999999999998,2555.0
May 30 2020 07:,1590818400.0,0.048000000000000001,3127.0
May 30 2020 08:,1590822000.0,0.044999999999999998,3062.0
May 30 2020 09:,1590825600.0,0.044999999999999998,3180.0
May 30 2020 10:,1590829200.0,0.042999999999999997,4076.0
May 30 2020 11:,1590832800.0,0.042000000000000003,3691.0
May 30 2020 12:,1590836400.0,0.042000000000000003,3981.0
May 30 2020 13:,1590840000.0,0.042000000000000003,4291.0
May 30 2020 14:,1590843600.0,0.042000000000000003,4959.0
May 30 2020 15:,1590847200.0,0.042000000000000003,5284.0
May 30 2020 16:,1590850800.0,0.042000000000000003,5601.0
May 30 2020 17:,1590854400.0,0.042000000000000003,5575.0
May 30 2020 18:,1590858000.0,0.044999999999999998,5275.0
May 30 2020 19:,1590861600.0,0.042000000000000003,5158.0
May 30 2020 20:,1590865200.0,0.042000000000000003,5022.0
May 30 2020 21:,1590868800.0,0.044999999999999998,5354.0
May 30 2020 22:,1590872400.0,0.041000000000000002,4454.0
May 30 2020 23:,1590876000.0,0.041000000000000002,3656.0
May 31 2020 00:,1590879600.0,0.055,3630.0
May 31 2020 01:,1590883200.0,0.042000000000000003,3203.0
May 31 2020 02:,1590886800.0,0.042999999999999997,2442.0
May 31 2020 03:,1590890400.0,0.055,3385.0
May 31 2020 04:,1590894000.0,0.042000000000000003,1968.0
May 31 2020 05:,1590897600.0,0.042999999999999997,1999.0
May 31 2020 06:,1590901200.0,0.044999999999999998,3389.0
May 31 2020 07:,1590904800.0,0.044999999999999998,4355.0
May 31 2020 08:,1590908400.0,0.044999999999999998,3449.0
May 31 2020 09:,1590912000.0,0.042000000000000003,2569.0
May 31 2020 10:,1590915600.0,0.045999999999999999,7175.0
May 31 2020 11:,1590919200.0,0.042999999999999997,4504.0
May 31 2020 12:,1590922800.0,0.045999999999999999,6363.0
May 31 2020 13:,1590926400.0,0.042999999999999997,5122.0
May 31 2020 14:,1590930000.0,0.044999999999999998,6017.0
May 31 2020 15:,1590933600.0,0.044999999999999998,5331.0
May 31 2020 16:,1590937200.0,0.043999999999999997,5161.0
May 31 2020 17:,1590940800.0,0.043999999999999997,5055.0
May 31 2020 18:,1590944400.0,0.042999999999999997,5146.0
May 31 2020 19:,1590948000.0,0.042000000000000003,4649.0
May 31 2020 20:,1590951600.0,0.042000000000000003,5092.0
May 31 2020 21:,1590955200.0,0.042000000000000003,4720.0
May 31 2020 22:,1590958800.0,0.042000000000000003,4614.0
May 31 2020 23:,1590962400.0,0.042000000000000003,3161.0
Jun 01 2020 00:,1590966000.0,0.042000000000000003,2467.0
Jun 01 2020 01:,1590969600.0,0.042000000000000003,2914.0
Jun 01 2020 02:,1590973200.0,0.042000000000000003,2569.0
Jun 01 2020 03:,1590976800.0,0.042999999999999997,2283.0
Jun 01 2020 04:,1590980400.0,0.042000000000000003,2427.0
Jun 01 2020 05:,1590984000.0,0.044999999999999998,2575.0
Jun 01 2020 06:,1590987600.0,0.044999999999999998,2353.0
Jun 01 2020 07:,1590991200.0,0.048000000000000001,3380.0
Jun 01 2020 08:,1590994800.0,0.048000000000000001,3578.0
Jun 01 2020 09:,1590998400.0,0.048000000000000001,3828.0
Jun 01 2020 10:,1591002000.0,0.048000000000000001,4079.0
Jun 01 2020 11:,1591005600.0,0.043999999999999997,4005.0
Jun 01 2020 12:,1591009200.0,0.044999999999999998,4460.0
Jun 01 2020 13:,1591012800.0,0.043999999999999997,4128.0
Jun 01 2020 14:,1591016400.0,0.042999999999999997,4765.0
Jun 01 2020 15:,1591020000.0,0.044999999999999998,5195.0
Jun 01 2020 16:,1591023600.0,0.044999999999999998,4991.0
Jun 01 2020 17:,1591027200.0,0.043999999999999997,5533.0
Jun 01 2020 18:,1591030800.0,0.044999999999999998,6146.0
Jun 01 2020 19:,1591034400.0,0.048000000000000001,7034.0
Jun 01 2020 20:,1591038000.0,0.047,6979.0
Jun 01 2020 21:,1591041600.0,0.059999999999999998,8771.0
Jun 01 2020 22:,1591045200.0,0.049000000000000002,6847.0
Jun 01 2020 23:,1591048800.0,0.058000000000000003,4581.0
Jun 02 2020 00:,1591052400.0,0.044999999999999998,2884.0
Jun 02 2020 01:,1591056000.0,0.044999999999999998,2585.0
Jun 02 2020 02:,1591059600.0,0.047,2846.0
Jun 02 2020 03:,1591063200.0,0.048000000000000001,2683.0
Jun 02 2020 04:,1591066800.0,0.048000000000000001,2815.0
Jun 02 2020 05:,1591070400.0,0.049000000000000002,2898.0
Jun 02 2020 06:,1591074000.0,0.050000000000000003,3359.0
Jun 02 2020 07:,1591077600.0,0.050000000000000003,3269.0
Jun 02 2020 08:,1591081200.0,0.049000000000000002,3575.0
Jun 02 2020 09:,1591084800.0,0.050000000000000003,5704.0
Jun 02 2020 10:,1591088400.0,0.050000000000000003,4080.0
Jun 02 2020 11:,1591092000.0,0.049000000000000002,4626.0
Jun 02 2020 12:,1591095600.0,0.049000000000000002,4976.0
Jun 02 2020 13:,1591099200.0,0.049000000000000002,4485.0
Jun 02 2020 14:,1591102800.0,0.049000000000000002,5400.0
Jun 02 2020 15:,1591106400.0,0.050000000000000003,5534.0
Jun 02 2020 16:,1591110000.0,0.050000000000000003,6713.0
Jun 02 2020 17:,1591113600.0,0.049000000000000002,5809.0
Jun 02 2020 18:,1591117200.0,0.049000000000000002,5392.0
Jun 02 2020 19:,1591120800.0,0.049000000000000002,5236.0
Jun 02 2020 20:,1591124400.0,0.044999999999999998,4527.0
Jun 02 2020 21:,1591128000.0,0.045999999999999999,5267.0
Jun 02 2020 22:,1591131600.0,0.049000000000000002,5187.0
Jun 02 2020 23:,1591135200.0,0.049000000000000002,3590.0
Jun 03 2020 00:,1591138800.0,0.048000000000000001,2607.0
Jun 03 2020 01:,1591142400.0,0.048000000000000001,2701.0
Jun 03 2020 02:,1591146000.0,0.048000000000000001,2496.0
Jun 03 2020 03:,1591149600.0,0.049000000000000002,2782.0
Jun 03 2020 04:,1591153200.0,0.049000000000000002,2339.0
Jun 03 2020 05:,1591156800.0,0.050999999999999997,3113.0
Jun 03 2020 06:,1591160400.0,0.050999999999999997,3395.0
Jun 03 2020 07:,1591164000.0,0.050999999999999997,3838.0
Jun 03 2020 08:,1591167600.0,0.049000000000000002,3305.0
Jun 03 2020 09:,1591171200.0,0.049000000000000002,5052.0
Jun 03 2020 10:,1591174800.0,0.048000000000000001,3727.0
Jun 03 2020 11:,1591178400.0,0.049000000000000002,4331.0
Jun 03 2020 12:,1591182000.0,0.049000000000000002,3990.0
Jun 03 2020 13:,1591185600.0,0.049000000000000002,4406.0
Jun 03 2020 14:,1591189200.0,0.048000000000000001,4530.0
Jun 03 2020 15:,1591192800.0,0.049000000000000002,6180.0
Jun 03 2020 16:,1591196400.0,0.049000000000000002,7067.0
Jun 03 2020 17:,1591200000.0,0.049000000000000002,6227.0
Jun 03 2020 18:,1591203600.0,0.049000000000000002,6572.0
Jun 03 2020 19:,1591207200.0,0.048000000000000001,6096.0
Jun 03 2020 20:,1591210800.0,0.049000000000000002,6296.0
Jun 03 2020 21:,1591214400.0,0.049000000000000002,5633.0
Jun 03 2020 22:,1591218000.0,0.050000000000000003,6837.0
Jun 03 2020 23:,1591221600.0,0.050000000000000003,6435.0
Jun 04 2020 00:,1591225200.0,0.050000000000000003,3243.0
Jun 04 2020 01:,1591228800.0,0.050000000000000003,2910.0
Jun 04 2020 02:,1591232400.0,0.050000000000000003,3116.0
Jun 04 2020 03:,1591236000.0,0.049000000000000002,2507.0
Jun 04 2020 04:,1591239600.0,0.050999999999999997,2434.0
Jun 04 2020 05:,1591243200.0,0.050999999999999997,3191.0
Jun 04 2020 06:,1591246800.0,0.051999999999999998,2773.0
Jun 04 2020 07:,1591250400.0,0.051999999999999998,3416.0
Jun 04 2020 08:,1591254000.0,0.051999999999999998,4754.0
Jun 04 2020 09:,1591257600.0,0.051999999999999998,4751.0
Jun 04 2020 10:,1591261200.0,0.051999999999999998,4500.0
Jun 04 2020 11:,1591264800.0,0.050999999999999997,4781.0
Jun 04 2020 12:,1591268400.0,0.051999999999999998,4668.0
Jun 04 2020 13:,1591272000.0,0.050999999999999997,4775.0
Jun 04 2020 14:,1591275600.0,0.051999999999999998,4733.0
Jun 04 2020 15:,1591279200.0,0.051999999999999998,6774.0
Jun 04 2020 16:,1591282800.0,0.052999999999999999,6971.0
Jun 04 2020 17:,1591286400.0,0.055,7469.0
Jun 04 2020 18:,1591290000.0,0.055,7099.0
Jun 04 2020 19:,1591293600.0,0.055,6890.0
Jun 04 2020 20:,1591297200.0,0.055,8044.0
Jun 04 2020 21:,1591300800.0,0.053999999999999999,6820.0
Jun 04 2020 22:,1591304400.0,0.052999999999999999,5180.0
Jun 04 2020 23:,1591308000.0,0.052999999999999999,4327.0
Jun 05 2020 00:,1591311600.0,0.052999999999999999,3723.0
Jun 05 2020 01:,1591315200.0,0.052999999999999999,3034.0
Jun 05 2020 02:,1591318800.0,0.052999999999999999,3283.0
Jun 05 2020 03:,1591322400.0,0.052999999999999999,3236.0
Jun 05 2020 04:,1591326000.0,0.055,2517.0
Jun 05 2020 05:,1591329600.0,0.055,3344.0
Jun 05 2020 06:,1591333200.0,0.055,3562.0
Jun 05 2020 07:,1591336800.0,0.055,3767.0
Jun 05 2020 08:,1591340400.0,0.055,5386.0
Jun 05 2020 09:,1591344000.0,0.055,5285.0
Jun 05 2020 10:,1591347600.0,0.055,4834.0
Jun 05 2020 11:,1591351200.0,0.055,5491.0
Jun 05 2020 12:,1591354800.0,0.052999999999999999,5238.0
Jun 05 2020 13:,1591358400.0,0.055,6498.0
Jun 05 2020 14:,1591362000.0,0.055,7101.0
Jun 05 2020 15:,1591365600.0,0.055,8388.0
Jun 05 2020 16:,1591369200.0,0.056000000000000001,8734.0
Jun 05 2020 17:,1591372800.0,0.055,7852.0
Jun 05 2020 18:,1591376400.0,0.055,9747.0
Jun 05 2020 19:,1591380000.0,0.055,14327.0
Jun 05 2020 20:,1591383600.0,0.055,11068.0
Jun 05 2020 21:,1591387200.0,0.055,6766.0
Jun 05 2020 22:,1591390800.0,0.056000000000000001,7085.0
Jun 05 2020 23:,1591394400.0,0.056000000000000001,5069.0
Jun 06 2020 00:,1591398000.0,0.058000000000000003,6524.0
Jun 06 2020 01:,1591401600.0,0.058000000000000003,7409.0
Jun 06 2020 02:,1591405200.0,0.058000000000000003,7642.0
Jun 06 2020 03:,1591408800.0,0.058999999999999997,5749.0
Jun 06 2020 04:,1591412400.0,0.058999999999999997,6386.0
Jun 06 2020 05:,1591416000.0,0.058999999999999997,7528.0
Jun 06 2020 06:,1591419600.0,0.060999999999999999,6311.0
Jun 06 2020 07:,1591423200.0,0.060999999999999999,7541.0
Jun 06 2020 08:,1591426800.0,0.060999999999999999,12126.0
Jun 06 2020 09:,1591430400.0,0.065000000000000002,20124.0
Jun 06 2020 10:,1591434000.0,0.066000000000000003,14550.0
Jun 06 2020 11:,1591437600.0,0.068000000000000005,16322.0
Jun 06 2020 12:,1591441200.0,0.069000000000000006,14813.0
Jun 06 2020 13:,1591444800.0,0.069000000000000006,13930.0
Jun 06 2020 14:,1591448400.0,0.070000000000000007,13782.0
Jun 06 2020 15:,1591452000.0,0.070000000000000007,17868.0
Jun 06 2020 16:,1591455600.0,0.070000000000000007,17866.0
Jun 06 2020 17:,1591459200.0,0.071999999999999995,14215.0
Jun 06 2020 18:,1591462800.0,0.072999999999999995,12057.0
Jun 06 2020 19:,1591466400.0,0.072999999999999995,16308.0
Jun 06 2020 20:,1591470000.0,0.074999999999999997,13081.0
Jun 06 2020 21:,1591473600.0,0.078,13000.0
Jun 06 2020 22:,1591477200.0,0.080000000000000002,14598.0
Jun 06 2020 23:,1591480800.0,0.080000000000000002,8867.0
Jun 07 2020 00:,1591484400.0,0.081000000000000003,7293.0
Jun 07 2020 01:,1591488000.0,0.088999999999999996,5818.0
Jun 07 2020 02:,1591491600.0,0.080000000000000002,5906.0
Jun 07 2020 03:,1591495200.0,0.082000000000000003,7077.0
Jun 07 2020 04:,1591498800.0,0.082000000000000003,6999.0
Jun 07 2020 05:,1591502400.0,0.082000000000000003,9333.0
Jun 07 2020 06:,1591506000.0,0.083000000000000004,10566.0
Jun 07 2020 07:,1591509600.0,0.083000000000000004,11752.0
Jun 07 2020 08:,1591513200.0,0.084000000000000005,9478.0
Jun 07 2020 09:,1591516800.0,0.083000000000000004,7412.0
Jun 07 2020 10:,1591520400.0,0.085000000000000006,9406.0
Jun 07 2020 11:,1591524000.0,0.083000000000000004,8748.0
Jun 07 2020 12:,1591527600.0,0.081000000000000003,7759.0
Jun 07 2020 13:,1591531200.0,0.080000000000000002,9533.0
