Jul 18 2019 01:,1563408000,0.03,13957
Jul 19 2019 01:,1563494400,0.03,9646
Jul 20 2019 01:,1563580800,0.03,9973
Jul 21 2019 01:,1563667200,0.03,10115
Jul 22 2019 01:,1563753600,0.03,13703
Jul 23 2019 01:,1563840000,0.03,11239
Jul 24 2019 01:,1563926400,0.03,10926
Jul 25 2019 01:,1564012800,0.03,12942
Jul 26 2019 01:,1564099200,0.03,7173
Jul 27 2019 01:,1564185600,0.03,9963
Jul 28 2019 01:,1564272000,0.03,9847
Jul 29 2019 01:,1564358400,0.03,8896
Jul 30 2019 01:,1564444800,0.03,10988
Jul 31 2019 01:,1564531200,0.03,24871
Aug 01 2019 01:,1564617600,0.03,12305
Aug 02 2019 01:,1564704000,0.03,11031
Aug 03 2019 01:,1564790400,0.03,11090
Aug 04 2019 01:,1564876800,0.03,13348
Aug 05 2019 01:,1564963200,0.03,10081
Aug 06 2019 01:,1565049600,0.03,13069
Aug 07 2019 01:,1565136000,0.03,9577
Aug 08 2019 01:,1565222400,0.03,9877
Aug 09 2019 01:,1565308800,0.03,10279
Aug 10 2019 01:,1565395200,0.03,11926
Aug 11 2019 01:,1565481600,0.03,11653
Aug 12 2019 01:,1565568000,0.03,10403
Aug 13 2019 01:,1565654400,0.03,10506
Aug 14 2019 01:,1565740800,0.03,12436
Aug 15 2019 01:,1565827200,0.03,9022
Aug 16 2019 01:,1565913600,0.03,9310
Aug 17 2019 01:,1566000000,0.03,8787
Aug 18 2019 01:,1566086400,0.03,10217
Aug 19 2019 01:,1566172800,0.03,23673
Aug 20 2019 01:,1566259200,0.03,9962
Aug 21 2019 01:,1566345600,0.03,9866
Aug 22 2019 01:,1566432000,0.03,13441
Aug 23 2019 01:,1566518400,0.03,9398
Aug 24 2019 01:,1566604800,0.03,8814
Aug 25 2019 01:,1566691200,0.03,9049
Aug 26 2019 01:,1566777600,0.03,8949
Aug 27 2019 01:,1566864000,0.03,10123
Aug 28 2019 01:,1566950400,0.03,8509
Aug 29 2019 01:,1567036800,0.03,10118
Aug 30 2019 01:,1567123200,0.03,11872
Aug 31 2019 01:,1567209600,0.03,12577
Sep 01 2019 01:,1567296000,0.03,16105
Sep 02 2019 01:,1567382400,0.03,9590
Sep 03 2019 01:,1567468800,0.03,9900
Sep 04 2019 01:,1567555200,0.03,10913
Sep 05 2019 01:,1567641600,0.03,11272
Sep 06 2019 01:,1567728000,0.03,14526
Sep 07 2019 01:,1567814400,0.03,18781
Sep 08 2019 01:,1567900800,0.03,16712
Sep 09 2019 01:,1567987200,0.03,17021
Sep 10 2019 01:,1568073600,0.03,14825
Sep 11 2019 01:,1568160000,0.03,12005
Sep 12 2019 01:,1568246400,0.03,12564
Sep 13 2019 01:,1568332800,0.03,11189
Sep 14 2019 01:,1568419200,0.03,16902
Sep 15 2019 01:,1568505600,0.03,16094
Sep 16 2019 01:,1568592000,0.03,11629
Sep 17 2019 01:,1568678400,0.03,11441
Sep 18 2019 01:,1568764800,0.03,12553
Sep 19 2019 01:,1568851200,0.03,18126
Sep 20 2019 01:,1568937600,0.03,14623
Sep 21 2019 01:,1569024000,0.03,16854
Sep 22 2019 01:,1569110400,0.03,15605
Sep 23 2019 01:,1569196800,0.03,12922
Sep 24 2019 01:,1569283200,0.03,14807
Sep 25 2019 01:,1569369600,0.03,16884
Sep 26 2019 01:,1569456000,0.03,14326
Sep 27 2019 01:,1569542400,0.03,19913
Sep 28 2019 01:,1569628800,0.03,26272
Sep 29 2019 01:,1569715200,0.03,20344
Sep 30 2019 01:,1569801600,0.03,17207
Oct 01 2019 01:,1569888000,0.03,34610
Oct 02 2019 01:,1569974400,0.03,53718
Oct 03 2019 01:,1570060800,0.03,136245
Oct 04 2019 01:,1570147200,0.03,420472
Oct 05 2019 01:,1570233600,0.03,76089
Oct 06 2019 01:,1570320000,0.03,39468
Oct 07 2019 01:,1570406400,0.03,28552
Oct 08 2019 01:,1570492800,0.03,19709
Oct 09 2019 01:,1570579200,0.03,24080
Oct 10 2019 01:,1570665600,0.03,17910
Oct 11 2019 01:,1570752000,0.03,23665
Oct 12 2019 01:,1570838400,0.03,33145
Oct 13 2019 01:,1570924800,0.03,29926
Oct 14 2019 01:,1571011200,0.03,23363
Oct 15 2019 01:,1571097600,0.03,18838
Oct 16 2019 01:,1571184000,0.03,19118
Oct 17 2019 01:,1571270400,0.03,15154
Oct 18 2019 01:,1571356800,0.03,27548
Oct 19 2019 01:,1571443200,0.03,32008
Oct 20 2019 01:,1571529600,0.03,28252
Oct 21 2019 01:,1571616000,0.03,21877
Oct 22 2019 01:,1571702400,0.03,17466
Oct 23 2019 01:,1571788800,0.03,16380
Oct 24 2019 01:,1571875200,0.03,15883
Oct 25 2019 01:,1571961600,0.03,13147
Oct 26 2019 01:,1572048000,0.03,19113
Oct 27 2019 01:,1572138000,0.03,18262
Oct 28 2019 01:,1572224400,0.03,13926
Oct 29 2019 01:,1572310800,0.03,16307
Oct 30 2019 01:,1572397200,0.03,15501
Oct 31 2019 01:,1572483600,0.03,15195
Nov 01 2019 01:,1572570000,0.03,13759
Nov 02 2019 01:,1572656400,0.03,14815
Nov 03 2019 01:,1572742800,0.03,10682
Nov 04 2019 01:,1572829200,0.03,14171
Nov 05 2019 01:,1572915600,0.03,10623
Nov 06 2019 01:,1573002000,0.03,18047
Nov 07 2019 01:,1573088400,0.03,10750
Nov 08 2019 01:,1573174800,0.03,10029
Nov 09 2019 01:,1573261200,0.03,10370
Nov 10 2019 01:,1573347600,0.03,13294
Nov 11 2019 01:,1573434000,0.03,8644
Nov 12 2019 01:,1573520400,0.03,8616
Nov 13 2019 01:,1573606800,0.03,6954
Nov 14 2019 01:,1573693200,0.03,6544
Nov 15 2019 01:,1573779600,0.03,8043
Nov 16 2019 01:,1573866000,0.03,10916
Nov 17 2019 01:,1573952400,0.03,7182
Nov 18 2019 01:,1574038800,0.03,7305
Nov 19 2019 01:,1574125200,0.03,12016
Nov 20 2019 01:,1574211600,0.03,7948
Nov 21 2019 01:,1574298000,0.03,7790
Nov 22 2019 01:,1574384400,0.03,8128
Nov 23 2019 01:,1574470800,0.03,9902
Nov 24 2019 01:,1574557200,0.03,9965
Nov 25 2019 01:,1574643600,0.03,8603
Nov 26 2019 01:,1574730000,0.03,7766
Nov 27 2019 01:,1574816400,0.03,9128
Nov 28 2019 01:,1574902800,0.03,8490
Nov 29 2019 01:,1574989200,0.03,8502
Nov 30 2019 01:,1575075600,0.03,8865
Dec 01 2019 01:,1575162000,0.03,9310
Dec 02 2019 01:,1575248400,0.03,7072
Dec 03 2019 01:,1575334800,0.03,8587
Dec 04 2019 01:,1575421200,0.03,7506
Dec 05 2019 01:,1575507600,0.03,6540
Dec 06 2019 01:,1575594000,0.03,5983
Dec 07 2019 01:,1575680400,0.03,8061
Dec 08 2019 01:,1575766800,0.03,14272
Dec 09 2019 01:,1575853200,0.03,6347
Dec 10 2019 01:,1575939600,0.03,6292
Dec 11 2019 01:,1576026000,0.03,5726
Dec 12 2019 01:,1576112400,0.03,8928
Dec 13 2019 01:,1576198800,0.03,11256
Dec 14 2019 01:,1576285200,0.03,10141
Dec 15 2019 01:,1576371600,0.03,8793
Dec 16 2019 01:,1576458000,0.03,8621
Dec 17 2019 01:,1576544400,0.03,6869
Dec 18 2019 01:,1576630800,0.03,14670
Dec 19 2019 01:,1576717200,0.03,12177
Dec 20 2019 01:,1576803600,0.03,9628
Dec 21 2019 01:,1576890000,0.03,8852
Dec 22 2019 01:,1576976400,0.03,11876
Dec 23 2019 01:,1577062800,0.03,8727
Dec 24 2019 01:,1577149200,0.03,11540
Dec 25 2019 01:,1577235600,0.03,10144
Dec 26 2019 01:,1577322000,0.03,10602
Dec 27 2019 01:,1577408400,0.03,11357
Dec 28 2019 01:,1577494800,0.03,11325
Dec 29 2019 01:,1577581200,0.03,10593
Dec 30 2019 01:,1577667600,0.03,13837
Dec 31 2019 01:,1577754000,0.03,7526
Jan 01 2020 01:,1577840400,0.03,7271
Jan 02 2020 01:,1577926800,0.03,9254
Jan 03 2020 01:,1578013200,0.03,8043
Jan 04 2020 01:,1578099600,0.03,9583
Jan 05 2020 01:,1578186000,0.03,10825
Jan 06 2020 01:,1578272400,0.03,9382
Jan 07 2020 01:,1578358800,0.03,13390
Jan 08 2020 01:,1578445200,0.03,17283
Jan 09 2020 01:,1578531600,0.03,17788
Jan 10 2020 01:,1578618000,0.03,17796
Jan 11 2020 01:,1578704400,0.03,19613
Jan 12 2020 01:,1578790800,0.03,33394
Jan 13 2020 01:,1578877200,0.03,15011
Jan 14 2020 01:,1578963600,0.03,14600
Jan 15 2020 01:,1579050000,0.03,14030
Jan 16 2020 01:,1579136400,0.03,14696
Jan 17 2020 01:,1579222800,0.03,18736
Jan 18 2020 01:,1579309200,0.03,21619
Jan 19 2020 01:,1579395600,0.03,21044
Jan 20 2020 01:,1579482000,0.03,26830
Jan 21 2020 01:,1579568400,0.03,24400
Jan 22 2020 01:,1579654800,0.03,20730
Jan 23 2020 01:,1579741200,0.03,20664
Jan 24 2020 01:,1579827600,0.03,16974
Jan 25 2020 01:,1579914000,0.03,20268
Jan 26 2020 01:,1580000400,0.03,27098
Jan 27 2020 01:,1580086800,0.03,25978
Jan 28 2020 01:,1580173200,0.03,22033
Jan 29 2020 01:,1580259600,0.03,33456
Jan 30 2020 01:,1580346000,0.03,17072
Jan 31 2020 01:,1580432400,0.038,69161
Feb 01 2020 01:,1580518800,0.03,32677
Feb 02 2020 01:,1580605200,0.031,23217
Feb 03 2020 01:,1580691600,0.031,22336
Feb 04 2020 01:,1580778000,0.032,17402
Feb 05 2020 01:,1580864400,0.03,18048
Feb 06 2020 01:,1580950800,0.03,44205
Feb 07 2020 01:,1581037200,0.03,24339
Feb 08 2020 01:,1581123600,0.031,24794
Feb 09 2020 01:,1581210000,0.03,29194
Feb 10 2020 01:,1581296400,0.03,21910
Feb 11 2020 01:,1581382800,0.03,24832
Feb 12 2020 01:,1581469200,0.031,21785
Feb 13 2020 01:,1581555600,0.03,31832
Feb 14 2020 01:,1581642000,0.033,22265
Feb 15 2020 01:,1581728400,0.033,33274
Feb 16 2020 01:,1581814800,0.03,41878
Feb 17 2020 01:,1581901200,0.033,19312
Feb 18 2020 01:,1581987600,0.033,28102
Feb 19 2020 01:,1582074000,0.032,33518
Feb 20 2020 01:,1582160400,0.033,22586
Feb 21 2020 01:,1582246800,0.041,26237
Feb 22 2020 01:,1582333200,0.035,24350
Feb 23 2020 01:,1582419600,0.041,40826
Feb 24 2020 01:,1582506000,0.038,43328
Feb 25 2020 01:,1582592400,0.04,31680
Feb 26 2020 01:,1582678800,0.043,31138
Feb 27 2020 01:,1582765200,0.038,30795
Feb 28 2020 01:,1582851600,0.041,30773
Feb 29 2020 01:,1582938000,0.042,33510
Mar 01 2020 01:,1583024400,0.038,33181
Mar 02 2020 01:,1583110800,0.039,25906
Mar 03 2020 01:,1583197200,0.037,24004
Mar 04 2020 01:,1583283600,0.035,25074
Mar 05 2020 01:,1583370000,0.033,25362
Mar 06 2020 01:,1583456400,0.031,22999
Mar 07 2020 01:,1583542800,0.03,24458
Mar 08 2020 01:,1583629200,0.03,27187
Mar 09 2020 01:,1583715600,0.03,32419
Mar 10 2020 01:,1583802000,0.03,23031
Mar 11 2020 01:,1583888400,0.03,29681
Mar 12 2020 01:,1583974800,0.034,28747
Mar 13 2020 01:,1584061200,0.032,27040
Mar 14 2020 01:,1584147600,0.03,23127
Mar 15 2020 01:,1584234000,0.03,21436
Mar 16 2020 01:,1584320400,0.03,19407
Mar 17 2020 01:,1584406800,0.03,23793
Mar 18 2020 01:,1584493200,0.03,21315
Mar 19 2020 01:,1584579600,0.03,21942
Mar 20 2020 01:,1584666000,0.03,22558
Mar 21 2020 01:,1584752400,0.03,22114
Mar 22 2020 01:,1584838800,0.03,22581
Mar 23 2020 01:,1584925200,0.03,22285
Mar 24 2020 01:,1585011600,0.03,24076
Mar 25 2020 01:,1585098000,0.03,23754
Mar 26 2020 01:,1585184400,0.033,26027
Mar 27 2020 01:,1585270800,0.03,25881
Mar 28 2020 01:,1585357200,0.03,19686
Mar 29 2020 01:,1585440000,0.03,16126
Mar 30 2020 01:,1585526400,0.03,22795
Mar 31 2020 01:,1585612800,0.03,29332
Apr 01 2020 01:,1585699200,0.03,36770
Apr 02 2020 01:,1585785600,0.03,35001
Apr 03 2020 01:,1585872000,0.03,32574
Apr 04 2020 01:,1585958400,0.03,32925
Apr 05 2020 01:,1586044800,0.03,31275
Apr 06 2020 01:,1586131200,0.03,33244
Apr 07 2020 01:,1586217600,0.03,33285
Apr 08 2020 01:,1586304000,0.03,29912
Apr 09 2020 01:,1586390400,0.03,25794
Apr 10 2020 01:,1586476800,0.03,25972
Apr 11 2020 01:,1586563200,0.03,32021
Apr 12 2020 01:,1586649600,0.03,28970
Apr 13 2020 01:,1586736000,0.03,29729
Apr 14 2020 01:,1586822400,0.03,33210
Apr 15 2020 01:,1586908800,0.03,34300
Apr 16 2020 01:,1586995200,0.03,31676
Apr 17 2020 01:,1587081600,0.03,33342
Apr 18 2020 01:,1587168000,0.03,31685
Apr 19 2020 01:,1587254400,0.03,28688
Apr 20 2020 01:,1587340800,0.03,29773
Apr 21 2020 01:,1587427200,0.03,28620
Apr 22 2020 01:,1587513600,0.03,32014
Apr 23 2020 01:,1587600000,0.03,27655
Apr 24 2020 01:,1587686400,0.03,26518
Apr 25 2020 01:,1587772800,0.03,35641
Apr 26 2020 01:,1587859200,0.03,37418
Apr 27 2020 01:,1587945600,0.03,28631
Apr 28 2020 01:,1588032000,0.03,26429
Apr 29 2020 01:,1588118400,0.03,16989
Apr 29 2020 15:,1588168800,0.03,1185
Apr 29 2020 16:,1588172400,0.03,1400
Apr 29 2020 17:,1588176000,0.03,1707
Apr 29 2020 18:,1588179600,0.03,1175
Apr 29 2020 19:,1588183200,0.03,1634
Apr 29 2020 20:,1588186800,0.03,1181
Apr 29 2020 21:,1588190400,0.03,1164
Apr 29 2020 22:,1588194000,0.03,1635
Apr 29 2020 23:,1588197600,0.03,1448
Apr 30 2020 00:,1588201200,0.03,1551
Apr 30 2020 01:,1588204800,0.03,887
Apr 30 2020 02:,1588208400,0.03,669
Apr 30 2020 03:,1588212000,0.03,1819
Apr 30 2020 04:,1588215600,0.03,949
Apr 30 2020 05:,1588219200,0.03,328
Apr 30 2020 06:,1588222800,0.03,817
Apr 30 2020 07:,1588226400,0.03,1069
Apr 30 2020 08:,1588230000,0.03,1615
Apr 30 2020 09:,1588233600,0.03,920
Apr 30 2020 10:,1588237200,0.03,1294
Apr 30 2020 11:,1588240800,0.03,1078
Apr 30 2020 12:,1588244400,0.03,2074
Apr 30 2020 13:,1588248000,0.03,1148
Apr 30 2020 14:,1588251600,0.03,1114
Apr 30 2020 15:,1588255200,0.03,2162
Apr 30 2020 16:,1588258800,0.03,2151
Apr 30 2020 17:,1588262400,0.03,1347
Apr 30 2020 18:,1588266000,0.03,2038
Apr 30 2020 19:,1588269600,0.03,1249
Apr 30 2020 20:,1588273200,0.03,1725
Apr 30 2020 21:,1588276800,0.03,1397
Apr 30 2020 22:,1588280400,0.03,1522
Apr 30 2020 23:,1588284000,0.036,1623
May 01 2020 00:,1588287600,0.036,1643
May 01 2020 01:,1588291200,0.03,472
May 01 2020 02:,1588294800,0.037,1557
May 01 2020 03:,1588298400,0.03,632
May 01 2020 04:,1588302000,0.03,779
May 01 2020 05:,1588305600,0.03,652
May 01 2020 06:,1588309200,0.03,893
May 01 2020 07:,1588312800,0.03,893
May 01 2020 08:,1588316400,0.03,883
May 01 2020 09:,1588320000,0.03,1121
May 01 2020 10:,1588323600,0.03,994
May 01 2020 11:,1588327200,0.03,2107
May 01 2020 12:,1588330800,0.03,1059
May 01 2020 13:,1588334400,0.03,1340
May 01 2020 14:,1588338000,0.03,1727
May 01 2020 15:,1588341600,0.03,1209
May 01 2020 16:,1588345200,0.03,1170
May 01 2020 17:,1588348800,0.043,2499
May 01 2020 18:,1588352400,0.03,2112
May 01 2020 19:,1588356000,0.03,1397
May 01 2020 20:,1588359600,0.03,1248
May 01 2020 21:,1588363200,0.03,1861
May 01 2020 22:,1588366800,0.03,1645
May 01 2020 23:,1588370400,0.03,1419
May 02 2020 00:,1588374000,0.03,860
May 02 2020 01:,1588377600,0.044,1214
May 02 2020 02:,1588381200,0.03,558
May 02 2020 03:,1588384800,0.03,595
May 02 2020 04:,1588388400,0.03,546
May 02 2020 05:,1588392000,0.03,644
May 02 2020 06:,1588395600,0.036,870
May 02 2020 07:,1588399200,0.03,662
May 02 2020 08:,1588402800,0.03,1030
May 02 2020 09:,1588406400,0.03,1058
May 02 2020 10:,1588410000,0.03,1127
May 02 2020 11:,1588413600,0.03,1310
May 02 2020 12:,1588417200,0.03,1257
May 02 2020 13:,1588420800,0.03,1006
May 02 2020 14:,1588424400,0.03,1302
May 02 2020 15:,1588428000,0.03,1516
May 02 2020 16:,1588431600,0.03,894
May 02 2020 17:,1588435200,0.03,1987
May 02 2020 18:,1588438800,0.03,1183
May 02 2020 19:,1588442400,0.03,1490
May 02 2020 20:,1588446000,0.03,1438
May 02 2020 21:,1588449600,0.03,1168
May 02 2020 22:,1588453200,0.03,1847
May 02 2020 23:,1588456800,0.036,1681
May 03 2020 00:,1588460400,0.03,889
May 03 2020 01:,1588464000,0.036,1166
May 03 2020 02:,1588467600,0.03,851
May 03 2020 03:,1588471200,0.03,774
May 03 2020 04:,1588474800,0.03,793
May 03 2020 05:,1588478400,0.03,486
May 03 2020 06:,1588482000,0.03,505
May 03 2020 07:,1588485600,0.03,1066
May 03 2020 08:,1588489200,0.03,1392
May 03 2020 09:,1588492800,0.03,1351
May 03 2020 10:,1588496400,0.04,1660
May 03 2020 11:,1588500000,0.03,2300
May 03 2020 12:,1588503600,0.03,2084
May 03 2020 13:,1588507200,0.03,1467
May 03 2020 14:,1588510800,0.03,1092
May 03 2020 15:,1588514400,0.03,1566
May 03 2020 16:,1588518000,0.03,1589
May 03 2020 17:,1588521600,0.03,1434
May 03 2020 18:,1588525200,0.03,1212
May 03 2020 19:,1588528800,0.03,1865
May 03 2020 20:,1588532400,0.03,1356
May 03 2020 21:,1588536000,0.03,2690
May 03 2020 22:,1588539600,0.03,1742
May 03 2020 23:,1588543200,0.03,1068
May 04 2020 00:,1588546800,0.03,1029
May 04 2020 01:,1588550400,0.03,857
May 04 2020 02:,1588554000,0.03,720
May 04 2020 03:,1588557600,0.03,781
May 04 2020 04:,1588561200,0.03,529
May 04 2020 05:,1588564800,0.03,538
May 04 2020 06:,1588568400,0.03,376
May 04 2020 07:,1588572000,0.03,459
May 04 2020 08:,1588575600,0.03,1034
May 04 2020 09:,1588579200,0.03,846
May 04 2020 10:,1588582800,0.03,1276
May 04 2020 11:,1588586400,0.03,1273
May 04 2020 12:,1588590000,0.03,2537
May 04 2020 13:,1588593600,0.03,2203
May 04 2020 14:,1588597200,0.03,2572
May 04 2020 15:,1588600800,0.03,2587
May 04 2020 16:,1588604400,0.03,1587
May 04 2020 17:,1588608000,0.03,1461
May 04 2020 18:,1588611600,0.03,1318
May 04 2020 19:,1588615200,0.03,1963
May 04 2020 20:,1588618800,0.03,1443
May 04 2020 21:,1588622400,0.03,1046
May 04 2020 22:,1588626000,0.03,2116
May 04 2020 23:,1588629600,0.03,1521
May 05 2020 00:,1588633200,0.03,785
May 05 2020 01:,1588636800,0.03,979
May 05 2020 02:,1588640400,0.03,1185
May 05 2020 03:,1588644000,0.03,561
May 05 2020 04:,1588647600,0.03,858
May 05 2020 05:,1588651200,0.035,664
May 05 2020 06:,1588654800,0.03,1513
May 05 2020 07:,1588658400,0.03,812
May 05 2020 08:,1588662000,0.03,1086
May 05 2020 09:,1588665600,0.03,835
May 05 2020 10:,1588669200,0.03,1120
May 05 2020 11:,1588672800,0.03,1608
May 05 2020 12:,1588676400,0.03,2172
May 05 2020 13:,1588680000,0.03,1174
May 05 2020 14:,1588683600,0.038,2376
May 05 2020 15:,1588687200,0.03,1219
May 05 2020 16:,1588690800,0.03,1565
May 05 2020 17:,1588694400,0.043,1644
May 05 2020 18:,1588698000,0.03,1394
May 05 2020 19:,1588701600,0.03,1321
May 05 2020 20:,1588705200,0.03,1664
May 05 2020 21:,1588708800,0.043,1176
May 05 2020 22:,1588712400,0.03,1333
May 05 2020 23:,1588716000,0.03,998
May 06 2020 00:,1588719600,0.03,963
May 06 2020 01:,1588723200,0.03,1045
May 06 2020 02:,1588726800,0.03,666
May 06 2020 03:,1588730400,0.03,1698
May 06 2020 04:,1588734000,0.03,683
May 06 2020 05:,1588737600,0.03,729
May 06 2020 06:,1588741200,0.03,888
May 06 2020 07:,1588744800,0.03,751
May 06 2020 08:,1588748400,0.03,927
May 06 2020 09:,1588752000,0.03,1457
May 06 2020 10:,1588755600,0.03,1237
May 06 2020 11:,1588759200,0.03,1066
May 06 2020 12:,1588762800,0.03,1134
May 06 2020 13:,1588766400,0.03,1166
May 06 2020 14:,1588770000,0.036,1514
May 06 2020 15:,1588773600,0.03,1576
May 06 2020 16:,1588777200,0.03,1880
May 06 2020 17:,1588780800,0.03,1610
May 06 2020 18:,1588784400,0.03,1234
May 06 2020 19:,1588788000,0.03,1745
May 06 2020 20:,1588791600,0.03,1969
May 06 2020 21:,1588795200,0.03,1300
May 06 2020 22:,1588798800,0.03,2929
May 06 2020 23:,1588802400,0.03,1015
May 07 2020 00:,1588806000,0.03,909
May 07 2020 01:,1588809600,0.03,688
May 07 2020 02:,1588813200,0.03,2566
May 07 2020 03:,1588816800,0.03,2222
May 07 2020 04:,1588820400,0.03,1872
May 07 2020 05:,1588824000,0.03,822
May 07 2020 06:,1588827600,0.03,950
May 07 2020 07:,1588831200,0.03,1375
May 07 2020 08:,1588834800,0.03,1281
May 07 2020 09:,1588838400,0.03,1098
May 07 2020 10:,1588842000,0.03,1140
May 07 2020 11:,1588845600,0.03,1219
May 07 2020 12:,1588849200,0.03,1875
May 07 2020 13:,1588852800,0.03,1380
May 07 2020 14:,1588856400,0.03,1253
May 07 2020 15:,1588860000,0.03,1414
May 07 2020 16:,1588863600,0.03,1989
May 07 2020 17:,1588867200,0.03,2608
May 07 2020 18:,1588870800,0.03,1186
May 07 2020 19:,1588874400,0.03,1694
May 07 2020 20:,1588878000,0.03,1269
May 07 2020 21:,1588881600,0.03,1752
May 07 2020 22:,1588885200,0.03,1224
May 07 2020 23:,1588888800,0.03,1012
May 08 2020 00:,1588892400,0.03,865
May 08 2020 01:,1588896000,0.03,1209
May 08 2020 02:,1588899600,0.03,1020
May 08 2020 03:,1588903200,0.03,992
May 08 2020 04:,1588906800,0.036,1857
May 08 2020 05:,1588910400,0.036,1492
May 08 2020 06:,1588914000,0.03,621
May 08 2020 07:,1588917600,0.03,973
May 08 2020 08:,1588921200,0.03,1046
May 08 2020 09:,1588924800,0.03,1004
May 08 2020 10:,1588928400,0.03,2584
May 08 2020 11:,1588932000,0.03,3683
May 08 2020 12:,1588935600,0.03,1311
May 08 2020 13:,1588939200,0.03,1755
May 08 2020 14:,1588942800,0.036,1801
May 08 2020 15:,1588946400,0.03,1728
May 08 2020 16:,1588950000,0.03,1603
May 08 2020 17:,1588953600,0.03,1527
May 08 2020 18:,1588957200,0.03,1479
May 08 2020 19:,1588960800,0.03,1119
May 08 2020 20:,1588964400,0.03,1586
May 08 2020 21:,1588968000,0.03,1354
May 08 2020 22:,1588971600,0.032,1277
May 08 2020 23:,1588975200,0.03,965
May 09 2020 00:,1588978800,0.03,583
May 09 2020 01:,1588982400,0.03,811
May 09 2020 02:,1588986000,0.03,804
May 09 2020 03:,1588989600,0.03,633
May 09 2020 04:,1588993200,0.03,960
May 09 2020 05:,1588996800,0.03,926
May 09 2020 06:,1589000400,0.03,813
May 09 2020 07:,1589004000,0.03,894
May 09 2020 08:,1589007600,0.03,839
May 09 2020 09:,1589011200,0.03,845
May 09 2020 10:,1589014800,0.03,746
May 09 2020 11:,1589018400,0.03,1259
May 09 2020 12:,1589022000,0.03,1539
May 09 2020 13:,1589025600,0.03,1609
May 09 2020 14:,1589029200,0.03,1526
May 09 2020 15:,1589032800,0.03,1729
May 09 2020 16:,1589036400,0.03,1790
May 09 2020 17:,1589040000,0.03,2108
May 09 2020 18:,1589043600,0.03,1517
May 09 2020 19:,1589047200,0.03,1586
May 09 2020 20:,1589050800,0.03,1885
May 09 2020 21:,1589054400,0.03,1513
May 09 2020 22:,1589058000,0.03,3242
May 09 2020 23:,1589061600,0.03,2038
May 10 2020 00:,1589065200,0.03,1785
May 10 2020 01:,1589068800,0.03,566
May 10 2020 02:,1589072400,0.03,1209
May 10 2020 03:,1589076000,0.03,1951
May 10 2020 04:,1589079600,0.03,2557
May 10 2020 05:,1589083200,0.03,670
May 10 2020 06:,1589086800,0.03,963
May 10 2020 07:,1589090400,0.03,1706
May 10 2020 08:,1589094000,0.03,1516
May 10 2020 09:,1589097600,0.03,1309
May 10 2020 10:,1589101200,0.03,1130
May 10 2020 11:,1589104800,0.03,1542
May 10 2020 12:,1589108400,0.03,1446
May 10 2020 13:,1589112000,0.03,2260
May 10 2020 14:,1589115600,0.03,2571
May 10 2020 15:,1589119200,0.031,4011
May 10 2020 16:,1589122800,0.03,1317
May 10 2020 17:,1589126400,0.03,1526
May 10 2020 18:,1589130000,0.03,2225
May 10 2020 19:,1589133600,0.03,1824
May 10 2020 20:,1589137200,0.03,1044
May 10 2020 21:,1589140800,0.03,1893
May 10 2020 22:,1589144400,0.03,1232
May 10 2020 23:,1589148000,0.03,1382
May 11 2020 00:,1589151600,0.03,1226
May 11 2020 01:,1589155200,0.03,778
May 11 2020 02:,1589158800,0.03,1385
May 11 2020 03:,1589162400,0.03,882
May 11 2020 04:,1589166000,0.03,606
May 11 2020 05:,1589169600,0.03,1060
May 11 2020 06:,1589173200,0.03,915
May 11 2020 07:,1589176800,0.03,1100
May 11 2020 08:,1589180400,0.03,1334
May 11 2020 09:,1589184000,0.03,967
May 11 2020 10:,1589187600,0.03,1362
May 11 2020 11:,1589191200,0.03,1301
May 11 2020 12:,1589194800,0.03,1064
May 11 2020 13:,1589198400,0.03,1366
May 11 2020 14:,1589202000,0.03,2085
May 11 2020 15:,1589205600,0.03,1527
May 11 2020 16:,1589209200,0.03,1421
May 11 2020 17:,1589212800,0.03,2675
May 11 2020 18:,1589216400,0.043,2352
May 11 2020 19:,1589220000,0.03,2001
May 11 2020 20:,1589223600,0.03,1553
May 11 2020 21:,1589227200,0.03,1499
May 11 2020 22:,1589230800,0.03,1419
May 11 2020 23:,1589234400,0.032,962
May 12 2020 00:,1589238000,0.03,1290
May 12 2020 01:,1589241600,0.03,1320
May 12 2020 02:,1589245200,0.03,1184
May 12 2020 03:,1589248800,0.03,488
May 12 2020 04:,1589252400,0.03,556
May 12 2020 05:,1589256000,0.03,743
May 12 2020 06:,1589259600,0.03,624
May 12 2020 07:,1589263200,0.03,706
May 12 2020 08:,1589266800,0.03,916
May 12 2020 09:,1589270400,0.03,1210
May 12 2020 10:,1589274000,0.03,2796
May 12 2020 11:,1589277600,0.03,1286
May 12 2020 12:,1589281200,0.03,1080
May 12 2020 13:,1589284800,0.03,1477
May 12 2020 14:,1589288400,0.03,1264
May 12 2020 15:,1589292000,0.03,1839
May 12 2020 16:,1589295600,0.03,1832
May 12 2020 17:,1589299200,0.03,1452
May 12 2020 18:,1589302800,0.049,2051
May 12 2020 19:,1589306400,0.03,2116
May 12 2020 20:,1589310000,0.043,2285
May 12 2020 21:,1589313600,0.03,2195
May 12 2020 22:,1589317200,0.03,1371
May 12 2020 23:,1589320800,0.03,1117
May 13 2020 00:,1589324400,0.03,833
May 13 2020 01:,1589328000,0.03,780
May 13 2020 02:,1589331600,0.03,817
